,Timestamp,ms
0,2019-04-28 14:15:00.304629,0.0
1,2019-04-28 14:15:01.307124,14.935
2,2019-04-28 14:15:02.355814,7.6
3,2019-04-28 14:15:03.399159,7.178
4,2019-04-28 14:15:04.441472,10.587
5,2019-04-28 14:15:05.492138,7.346
6,2019-04-28 14:15:06.625750,7.368
7,2019-04-28 14:15:07.665207,7.832
8,2019-04-28 14:15:08.708403,22.096
9,2019-04-28 14:15:09.768151,9.013
10,2019-04-28 14:15:10.814638,7.39
11,2019-04-28 14:15:11.856889,153.991
12,2019-04-28 14:15:13.044122,111.865
13,2019-04-28 14:15:14.191835,193.23
14,2019-04-28 14:15:15.423999,32.073
15,2019-04-28 14:15:16.501388,35.08
16,2019-04-28 14:15:17.576883,32.436
17,2019-04-28 14:15:18.638709,19.615
18,2019-04-28 14:15:19.697052,32.859
19,2019-04-28 14:15:20.768487,32.633
20,2019-04-28 14:15:21.839243,32.055
21,2019-04-28 14:15:22.909229,32.696
22,2019-04-28 14:15:23.976428,39.834
23,2019-04-28 14:15:25.047737,33.646
24,2019-04-28 14:15:26.129312,36.147
25,2019-04-28 14:15:27.200269,8.965
26,2019-04-28 14:15:28.242855,32.851
27,2019-04-28 14:15:29.308533,7.411
28,2019-04-28 14:15:30.352993,26.804
29,2019-04-28 14:15:31.410803,31.951
30,2019-04-28 14:15:32.478958,34.148
31,2019-04-28 14:15:33.557551,51.433
32,2019-04-28 14:15:34.643455,8.105
33,2019-04-28 14:15:35.691441,8.786
34,2019-04-28 14:15:36.736371,32.785
35,2019-04-28 14:15:37.803603,18.128
36,2019-04-28 14:15:38.853112,35.788
37,2019-04-28 14:15:39.925920,32.657
38,2019-04-28 14:15:40.989598,41.297
39,2019-04-28 14:15:42.066903,33.154
40,2019-04-28 14:15:43.135498,32.021
41,2019-04-28 14:15:44.202424,32.28
42,2019-04-28 14:15:45.268498,25.54
43,2019-04-28 14:15:46.328510,10.715
44,2019-04-28 14:15:47.372663,112.05
45,2019-04-28 14:15:48.519781,7.702
46,2019-04-28 14:15:49.562047,69.087
47,2019-04-28 14:15:50.668795,7.594
48,2019-04-28 14:15:51.709992,7.302
49,2019-04-28 14:15:52.750285,44.084
50,2019-04-28 14:15:53.830192,7.929
51,2019-04-28 14:15:54.883556,38.586
52,2019-04-28 14:15:55.993774,7.687
53,2019-04-28 14:15:57.035994,7.381
54,2019-04-28 14:15:58.077683,46.768
55,2019-04-28 14:15:59.196318,32.016
56,2019-04-28 14:16:00.266660,67.2
57,2019-04-28 14:16:01.364256,44.634
58,2019-04-28 14:16:02.441805,32.274
59,2019-04-28 14:16:03.528096,36.186
60,2019-04-28 14:16:04.635043,17.446
61,2019-04-28 14:16:05.694548,4.645
62,2019-04-28 14:16:06.730485,25.537
63,2019-04-28 14:16:07.795025,32.815
64,2019-04-28 14:16:08.865747,10.187
65,2019-04-28 14:16:09.906067,32.323
66,2019-04-28 14:16:10.971689,103.162
67,2019-04-28 14:16:12.103705,8.142
68,2019-04-28 14:16:13.148615,65.508
69,2019-04-28 14:16:14.244273,32.779
70,2019-04-28 14:16:15.314823,7.99
71,2019-04-28 14:16:16.356918,8.976
72,2019-04-28 14:16:17.444458,32.817
73,2019-04-28 14:16:18.545370,32.952
74,2019-04-28 14:16:19.613579,8.53
75,2019-04-28 14:16:20.657353,55.18
76,2019-04-28 14:16:21.746119,8.611
77,2019-04-28 14:16:22.790787,7.185
78,2019-04-28 14:16:23.834554,6.585
79,2019-04-28 14:16:24.870275,43.672
80,2019-04-28 14:16:25.950964,32.829
81,2019-04-28 14:16:27.014357,27.487
82,2019-04-28 14:16:28.078248,35.439
83,2019-04-28 14:16:29.145156,34.692
84,2019-04-28 14:16:30.214402,34.167
85,2019-04-28 14:16:31.284416,35.851
86,2019-04-28 14:16:32.358375,56.989
87,2019-04-28 14:16:33.448430,8.967
88,2019-04-28 14:16:34.493623,7.871
89,2019-04-28 14:16:35.545708,32.98
90,2019-04-28 14:16:36.615942,32.635
91,2019-04-28 14:16:37.680698,32.415
92,2019-04-28 14:16:38.753226,34.42
93,2019-04-28 14:16:39.819181,32.19
94,2019-04-28 14:16:40.937948,32.862
95,2019-04-28 14:16:42.006007,35.177
96,2019-04-28 14:16:43.076774,32.739
97,2019-04-28 14:16:44.145678,32.876
98,2019-04-28 14:16:45.213322,34.805
99,2019-04-28 14:16:46.316496,32.195
100,2019-04-28 14:16:47.411255,8.188
101,2019-04-28 14:16:48.453540,31.632
102,2019-04-28 14:16:49.523565,7.892
103,2019-04-28 14:16:50.565288,44.954
104,2019-04-28 14:16:51.640090,8.851
105,2019-04-28 14:16:52.687237,36.675
106,2019-04-28 14:16:53.758948,35.67
107,2019-04-28 14:16:54.829050,33.908
108,2019-04-28 14:16:55.900615,57.248
109,2019-04-28 14:16:56.997714,39.563
110,2019-04-28 14:16:58.070908,7.426
111,2019-04-28 14:16:59.116296,32.267
112,2019-04-28 14:17:00.177628,34.098
113,2019-04-28 14:17:01.244418,47.152
114,2019-04-28 14:17:02.325265,33.352
115,2019-04-28 14:17:03.402994,31.124
116,2019-04-28 14:17:04.478219,3.669
117,2019-04-28 14:17:05.516439,31.236
118,2019-04-28 14:17:06.587039,35.929
119,2019-04-28 14:17:07.651764,22.66
120,2019-04-28 14:17:08.706868,33.829
121,2019-04-28 14:17:09.779294,33.066
122,2019-04-28 14:17:10.848928,31.408
123,2019-04-28 14:17:11.921045,8.2
124,2019-04-28 14:17:12.960220,33.424
125,2019-04-28 14:17:14.028137,8.272
126,2019-04-28 14:17:15.070242,31.201
127,2019-04-28 14:17:16.137845,31.999
128,2019-04-28 14:17:17.203390,85.159
129,2019-04-28 14:17:18.328169,7.896
130,2019-04-28 14:17:19.371493,30.714
131,2019-04-28 14:17:20.437230,33.341
132,2019-04-28 14:17:21.504439,8.374
133,2019-04-28 14:17:22.542531,34.175
134,2019-04-28 14:17:23.612051,32.537
135,2019-04-28 14:17:24.679749,32.076
136,2019-04-28 14:17:25.750674,7.787
137,2019-04-28 14:17:26.795036,33.531
138,2019-04-28 14:17:27.863868,52.709
139,2019-04-28 14:17:28.949763,33.663
140,2019-04-28 14:17:30.017385,4.677
141,2019-04-28 14:17:31.062269,31.787
142,2019-04-28 14:17:32.131370,31.4
143,2019-04-28 14:17:33.197408,8.012
144,2019-04-28 14:17:34.234223,32.44
145,2019-04-28 14:17:35.301467,34.803
146,2019-04-28 14:17:36.369520,45.586
147,2019-04-28 14:17:37.446766,54.965
148,2019-04-28 14:17:38.535922,34.211
149,2019-04-28 14:17:39.599366,34.026
150,2019-04-28 14:17:40.663689,32.51
151,2019-04-28 14:17:41.727168,35.081
152,2019-04-28 14:17:42.799899,32.094
153,2019-04-28 14:17:43.867844,31.95
154,2019-04-28 14:17:44.934525,4.38
155,2019-04-28 14:17:45.971059,32.408
156,2019-04-28 14:17:47.035072,7.759
157,2019-04-28 14:17:48.076929,12.527
158,2019-04-28 14:17:49.123824,33.061
159,2019-04-28 14:17:50.193561,6.965
160,2019-04-28 14:17:51.235302,11.884
161,2019-04-28 14:17:52.283755,34.138
162,2019-04-28 14:17:53.355053,31.958
163,2019-04-28 14:17:54.421952,7.209
164,2019-04-28 14:17:55.463296,30.173
165,2019-04-28 14:17:56.523542,32.573
166,2019-04-28 14:17:57.584900,49.681
167,2019-04-28 14:17:58.668269,32.697
168,2019-04-28 14:17:59.736425,48.331
169,2019-04-28 14:18:00.813141,32.055
170,2019-04-28 14:18:01.876728,32.02
171,2019-04-28 14:18:02.943725,7.546
172,2019-04-28 14:18:03.989185,32.017
173,2019-04-28 14:18:05.060993,37.564
174,2019-04-28 14:18:06.133428,44.921
175,2019-04-28 14:18:07.209693,32.226
176,2019-04-28 14:18:08.279508,33.687
177,2019-04-28 14:18:09.349544,45.367
178,2019-04-28 14:18:10.427811,29.492
179,2019-04-28 14:18:11.490788,33.503
180,2019-04-28 14:18:12.557795,36.847
181,2019-04-28 14:18:13.639239,3.978
182,2019-04-28 14:18:14.677379,37.318
183,2019-04-28 14:18:15.747706,33.913
184,2019-04-28 14:18:16.813077,7.611
185,2019-04-28 14:18:17.858058,108.466
186,2019-04-28 14:18:19.003643,31.486
187,2019-04-28 14:18:20.075674,17.991
188,2019-04-28 14:18:21.127581,42.196
189,2019-04-28 14:18:22.201839,31.709
190,2019-04-28 14:18:23.270478,32.926
191,2019-04-28 14:18:24.340273,36.098
192,2019-04-28 14:18:25.411547,28.429
193,2019-04-28 14:18:26.477258,34.502
194,2019-04-28 14:18:27.540787,31.854
195,2019-04-28 14:18:28.604004,35.896
196,2019-04-28 14:18:29.677438,36.863
197,2019-04-28 14:18:30.748148,31.883
198,2019-04-28 14:18:31.813383,9.62
199,2019-04-28 14:18:32.854832,34.43
200,2019-04-28 14:18:33.922185,10.013
201,2019-04-28 14:18:34.966389,32.227
202,2019-04-28 14:18:36.036708,13.319
203,2019-04-28 14:18:37.083835,33.053
204,2019-04-28 14:18:38.154896,8.423
205,2019-04-28 14:18:39.206648,32.075
206,2019-04-28 14:18:40.274720,33.378
207,2019-04-28 14:18:41.338175,32.463
208,2019-04-28 14:18:42.409538,32.347
209,2019-04-28 14:18:43.481694,13.115
210,2019-04-28 14:18:44.526982,33.303
211,2019-04-28 14:18:45.602479,8.352
212,2019-04-28 14:18:46.645817,36.848
213,2019-04-28 14:18:47.712603,32.706
214,2019-04-28 14:18:48.780559,35.578
215,2019-04-28 14:18:49.852244,36.15
216,2019-04-28 14:18:50.923985,34.177
217,2019-04-28 14:18:51.996022,32.438
218,2019-04-28 14:18:53.067318,40.124
219,2019-04-28 14:18:54.141308,32.447
220,2019-04-28 14:18:55.208563,7.724
221,2019-04-28 14:18:56.247148,31.794
222,2019-04-28 14:18:57.310160,27.276
223,2019-04-28 14:18:58.372683,8.078
224,2019-04-28 14:18:59.417820,31.708
225,2019-04-28 14:19:00.483262,10.53
226,2019-04-28 14:19:01.526388,9.859
227,2019-04-28 14:19:02.570028,31.713
228,2019-04-28 14:19:03.636738,31.873
229,2019-04-28 14:19:04.699434,24.533
230,2019-04-28 14:19:05.760268,35.477
231,2019-04-28 14:19:06.829676,129.169
232,2019-04-28 14:19:07.990009,8.714
233,2019-04-28 14:19:09.032689,9.252
234,2019-04-28 14:19:10.079157,38.597
235,2019-04-28 14:19:11.156937,31.932
236,2019-04-28 14:19:12.227751,4.285
237,2019-04-28 14:19:13.262139,31.798
238,2019-04-28 14:19:14.330623,31.639
239,2019-04-28 14:19:15.396706,7.487
240,2019-04-28 14:19:16.439828,67.38
241,2019-04-28 14:19:17.540163,31.937
242,2019-04-28 14:19:18.614044,34.916
243,2019-04-28 14:19:19.697722,31.969
244,2019-04-28 14:19:20.767597,32.053
245,2019-04-28 14:19:21.834391,59.76
246,2019-04-28 14:19:22.932133,7.278
247,2019-04-28 14:19:23.972282,29.511
248,2019-04-28 14:19:25.031521,31.788
249,2019-04-28 14:19:26.100976,9.541
250,2019-04-28 14:19:27.142421,32.752
251,2019-04-28 14:19:28.208761,32.708
252,2019-04-28 14:19:29.273781,31.844
253,2019-04-28 14:19:30.339557,7.447
254,2019-04-28 14:19:31.379437,34.378
255,2019-04-28 14:19:32.446697,32.235
256,2019-04-28 14:19:33.515593,7.464
257,2019-04-28 14:19:34.559189,11.505
258,2019-04-28 14:19:35.601733,33.673
259,2019-04-28 14:19:36.667668,31.365
260,2019-04-28 14:19:37.735653,4.401
261,2019-04-28 14:19:38.779158,32.577
262,2019-04-28 14:19:39.846577,41.929
263,2019-04-28 14:19:40.924473,38.786
264,2019-04-28 14:19:41.999782,4.63
265,2019-04-28 14:19:43.037357,31.96
266,2019-04-28 14:19:44.102510,10.331
267,2019-04-28 14:19:45.147894,32.107
268,2019-04-28 14:19:46.213578,31.68
269,2019-04-28 14:19:47.281101,5.726
270,2019-04-28 14:19:48.315790,7.276
271,2019-04-28 14:19:49.355598,13.013
272,2019-04-28 14:19:50.404717,8.497
273,2019-04-28 14:19:51.444916,31.822
274,2019-04-28 14:19:52.509085,4.545
275,2019-04-28 14:19:53.542104,53.222
276,2019-04-28 14:19:54.634079,7.016
277,2019-04-28 14:19:55.675802,7.156
278,2019-04-28 14:19:56.711389,35.541
279,2019-04-28 14:19:57.779960,35.385
280,2019-04-28 14:19:58.847034,35.196
281,2019-04-28 14:19:59.917949,74.348
282,2019-04-28 14:20:01.029037,29.3
283,2019-04-28 14:20:02.091393,7.955
284,2019-04-28 14:20:03.134575,32.338
285,2019-04-28 14:20:04.204646,31.877
286,2019-04-28 14:20:05.271722,55.527
287,2019-04-28 14:20:06.367022,18.892
288,2019-04-28 14:20:07.420028,51.595
289,2019-04-28 14:20:08.500458,31.818
290,2019-04-28 14:20:09.572753,19.247
291,2019-04-28 14:20:10.623389,44.852
292,2019-04-28 14:20:11.701992,31.998
293,2019-04-28 14:20:12.769305,41.638
294,2019-04-28 14:20:13.846379,24.131
295,2019-04-28 14:20:14.901737,60.631
296,2019-04-28 14:20:15.996854,31.827
297,2019-04-28 14:20:17.066436,7.553
298,2019-04-28 14:20:18.111991,13.013
299,2019-04-28 14:20:19.157559,31.939
300,2019-04-28 14:20:20.226645,33.198
301,2019-04-28 14:20:21.288979,35.776
302,2019-04-28 14:20:22.356404,55.9
303,2019-04-28 14:20:23.442449,31.875
304,2019-04-28 14:20:24.511176,42.587
305,2019-04-28 14:20:25.589064,10.987
306,2019-04-28 14:20:26.635594,31.912
307,2019-04-28 14:20:27.697289,35.081
308,2019-04-28 14:20:28.764560,33.162
309,2019-04-28 14:20:29.834345,33.456
310,2019-04-28 14:20:30.912186,35.881
311,2019-04-28 14:20:31.984502,28.039
312,2019-04-28 14:20:33.051272,13.542
313,2019-04-28 14:20:34.106701,47.633
314,2019-04-28 14:20:35.192655,36.634
315,2019-04-28 14:20:36.265624,26.751
316,2019-04-28 14:20:37.326962,32.153
317,2019-04-28 14:20:38.392525,32.112
318,2019-04-28 14:20:39.463298,9.095
319,2019-04-28 14:20:40.506041,29.975
320,2019-04-28 14:20:41.572523,35.342
321,2019-04-28 14:20:42.640079,32.088
322,2019-04-28 14:20:43.710697,48.433
323,2019-04-28 14:20:44.793626,33.629
324,2019-04-28 14:20:45.862723,31.494
325,2019-04-28 14:20:46.926181,84.303
326,2019-04-28 14:20:48.050296,8.008
327,2019-04-28 14:20:49.088270,33.109
328,2019-04-28 14:20:50.149808,34.072
329,2019-04-28 14:20:51.217634,16.754
330,2019-04-28 14:20:52.269979,32.15
331,2019-04-28 14:20:53.342496,32.466
332,2019-04-28 14:20:54.449773,11.285
333,2019-04-28 14:20:55.498233,32.006
334,2019-04-28 14:20:56.575221,35.402
335,2019-04-28 14:20:57.647570,31.943
336,2019-04-28 14:20:58.778472,36.587
337,2019-04-28 14:20:59.847830,38.103
338,2019-04-28 14:21:00.983265,36.006
339,2019-04-28 14:21:02.053365,33.217
340,2019-04-28 14:21:03.190716,8.414
341,2019-04-28 14:21:04.233707,35.1
342,2019-04-28 14:21:05.310259,37.193
343,2019-04-28 14:21:06.379591,26.039
344,2019-04-28 14:21:07.439465,31.785
345,2019-04-28 14:21:08.506593,46.549
346,2019-04-28 14:21:09.588417,33.179
347,2019-04-28 14:21:10.656557,9.951
348,2019-04-28 14:21:11.693958,32.165
349,2019-04-28 14:21:12.760711,42.166
350,2019-04-28 14:21:13.838426,17.224
351,2019-04-28 14:21:14.897836,42.306
352,2019-04-28 14:21:15.976834,31.946
353,2019-04-28 14:21:17.038071,34.963
354,2019-04-28 14:21:18.102066,9.543
355,2019-04-28 14:21:19.145541,42.881
356,2019-04-28 14:21:20.267903,35.769
357,2019-04-28 14:21:21.337909,6.717
358,2019-04-28 14:21:22.379783,58.8
359,2019-04-28 14:21:23.472105,31.618
360,2019-04-28 14:21:24.543981,11.137
361,2019-04-28 14:21:25.592073,10.237
362,2019-04-28 14:21:26.638133,31.895
363,2019-04-28 14:21:27.706960,9.881
364,2019-04-28 14:21:28.749161,49.348
365,2019-04-28 14:21:29.832605,33.64
366,2019-04-28 14:21:30.904949,11.194
367,2019-04-28 14:21:31.949566,25.349
368,2019-04-28 14:21:33.009172,6.97
369,2019-04-28 14:21:34.047801,7.019
370,2019-04-28 14:21:35.085655,31.847
371,2019-04-28 14:21:36.160447,9.062
372,2019-04-28 14:21:37.200023,31.85
373,2019-04-28 14:21:38.306673,31.819
374,2019-04-28 14:21:39.384105,5.504
375,2019-04-28 14:21:40.424789,32.695
376,2019-04-28 14:21:41.491010,32.092
377,2019-04-28 14:21:42.561510,34.933
378,2019-04-28 14:21:43.632950,4.266
379,2019-04-28 14:21:44.676008,32.216
380,2019-04-28 14:21:45.743559,32.001
381,2019-04-28 14:21:46.811607,73.148
382,2019-04-28 14:21:47.924347,42.313
383,2019-04-28 14:21:49.003441,7.049
384,2019-04-28 14:21:50.045957,38.619
385,2019-04-28 14:21:51.161529,7.206
386,2019-04-28 14:21:52.201189,11.901
387,2019-04-28 14:21:53.244695,7.178
388,2019-04-28 14:21:54.280247,8.95
389,2019-04-28 14:21:55.319453,31.935
390,2019-04-28 14:21:56.385349,32.879
391,2019-04-28 14:21:57.456274,8.23
392,2019-04-28 14:21:58.497146,30.951
393,2019-04-28 14:21:59.563873,57.684
394,2019-04-28 14:22:00.651993,7.884
395,2019-04-28 14:22:01.694354,10.664
396,2019-04-28 14:22:02.734995,51.671
397,2019-04-28 14:22:03.820879,32.019
398,2019-04-28 14:22:04.888160,7.489
399,2019-04-28 14:22:05.932135,38.258
400,2019-04-28 14:22:07.006592,31.764
401,2019-04-28 14:22:08.074491,11.342
402,2019-04-28 14:22:09.118897,9.942
403,2019-04-28 14:22:10.163326,31.758
404,2019-04-28 14:22:11.228715,32.025
405,2019-04-28 14:22:12.294506,76.493
406,2019-04-28 14:22:13.413891,31.469
407,2019-04-28 14:22:14.485440,33.79
408,2019-04-28 14:22:15.552656,129.834
409,2019-04-28 14:22:16.719543,8.805
410,2019-04-28 14:22:17.764020,31.864
411,2019-04-28 14:22:18.830416,33.223
412,2019-04-28 14:22:19.898797,18.017
413,2019-04-28 14:22:20.948963,34.336
414,2019-04-28 14:22:22.016583,31.857
415,2019-04-28 14:22:23.082364,33.75
416,2019-04-28 14:22:24.154501,9.089
417,2019-04-28 14:22:25.197572,31.776
418,2019-04-28 14:22:26.265714,88.164
419,2019-04-28 14:22:27.388056,6.835
420,2019-04-28 14:22:28.427221,31.805
421,2019-04-28 14:22:29.494481,32.358
422,2019-04-28 14:22:30.561713,33.867
423,2019-04-28 14:22:31.623094,14.809
424,2019-04-28 14:22:32.671761,31.768
425,2019-04-28 14:22:33.735139,35.13
426,2019-04-28 14:22:34.805516,32.667
427,2019-04-28 14:22:35.868396,39.745
428,2019-04-28 14:22:36.944606,42.299
429,2019-04-28 14:22:38.018361,8.583
430,2019-04-28 14:22:39.066187,9.22
431,2019-04-28 14:22:40.109647,34.036
432,2019-04-28 14:22:41.176115,33.757
433,2019-04-28 14:22:42.244033,32.717
434,2019-04-28 14:22:43.315552,32.985
435,2019-04-28 14:22:44.385941,31.499
436,2019-04-28 14:22:45.448076,31.898
437,2019-04-28 14:22:46.511911,25.271
438,2019-04-28 14:22:47.570358,33.301
439,2019-04-28 14:22:48.637006,33.584
440,2019-04-28 14:22:49.702431,18.692
441,2019-04-28 14:22:50.759740,32.691
442,2019-04-28 14:22:51.827126,38.638
443,2019-04-28 14:22:52.901884,46.037
444,2019-04-28 14:22:53.982785,39.537
445,2019-04-28 14:22:55.056221,17.381
446,2019-04-28 14:22:56.104580,8.87
447,2019-04-28 14:22:57.145013,38.562
448,2019-04-28 14:22:58.217139,31.756
449,2019-04-28 14:22:59.283146,11.359
450,2019-04-28 14:23:00.328520,103.882
451,2019-04-28 14:23:01.464639,31.353
452,2019-04-28 14:23:02.529687,9.388
453,2019-04-28 14:23:03.577003,33.013
454,2019-04-28 14:23:04.646468,42.692
455,2019-04-28 14:23:05.724946,35.614
456,2019-04-28 14:23:06.796532,32.589
457,2019-04-28 14:23:07.861965,4.424
458,2019-04-28 14:23:08.904938,33.014
459,2019-04-28 14:23:09.970058,31.575
460,2019-04-28 14:23:11.105980,31.341
461,2019-04-28 14:23:12.172808,16.908
462,2019-04-28 14:23:13.227835,33.961
463,2019-04-28 14:23:14.296645,32.97
464,2019-04-28 14:23:15.369118,34.803
465,2019-04-28 14:23:16.435172,35.781
466,2019-04-28 14:23:17.507779,32.909
467,2019-04-28 14:23:18.575705,70.673
468,2019-04-28 14:23:19.709109,33.518
469,2019-04-28 14:23:20.806200,8.572
470,2019-04-28 14:23:21.872812,32.655
471,2019-04-28 14:23:22.946796,33.66
472,2019-04-28 14:23:24.013284,14.986
473,2019-04-28 14:23:25.090636,33.417
474,2019-04-28 14:23:26.188031,34.702
475,2019-04-28 14:23:27.254454,14.174
476,2019-04-28 14:23:28.344945,65.311
477,2019-04-28 14:23:29.447349,32.796
478,2019-04-28 14:23:30.561569,4.052
479,2019-04-28 14:23:31.610543,20.329
480,2019-04-28 14:23:32.665687,10.03
481,2019-04-28 14:23:33.714752,32.484
482,2019-04-28 14:23:34.792411,33.421
483,2019-04-28 14:23:35.862745,51.076
484,2019-04-28 14:23:36.945422,34.048
485,2019-04-28 14:23:38.027494,91.076
486,2019-04-28 14:23:39.159221,27.504
487,2019-04-28 14:23:40.219080,33.175
488,2019-04-28 14:23:41.282368,11.648
489,2019-04-28 14:23:42.328708,36.67
490,2019-04-28 14:23:43.443729,32.599
491,2019-04-28 14:23:44.512821,32.655
492,2019-04-28 14:23:45.597301,29.594
493,2019-04-28 14:23:46.660533,97.294
494,2019-04-28 14:23:47.790260,35.315
495,2019-04-28 14:23:48.869458,35.02
496,2019-04-28 14:23:49.944161,7.655
497,2019-04-28 14:23:50.989719,26.692
498,2019-04-28 14:23:52.051223,10.612
499,2019-04-28 14:23:53.096382,10.837
500,2019-04-28 14:23:54.144241,34.771
501,2019-04-28 14:23:55.212011,34.078
502,2019-04-28 14:23:56.284164,25.977
503,2019-04-28 14:23:57.344210,10.0
504,2019-04-28 14:23:58.388131,32.746
505,2019-04-28 14:23:59.456540,32.547
506,2019-04-28 14:24:00.525577,44.349
507,2019-04-28 14:24:01.603052,4.046
508,2019-04-28 14:24:02.638827,34.683
509,2019-04-28 14:24:03.712250,32.356
510,2019-04-28 14:24:04.779402,8.71
511,2019-04-28 14:24:05.823011,32.445
512,2019-04-28 14:24:06.891635,51.601
513,2019-04-28 14:24:07.989067,10.172
514,2019-04-28 14:24:09.033201,13.194
515,2019-04-28 14:24:10.083565,32.375
516,2019-04-28 14:24:11.152090,7.188
517,2019-04-28 14:24:12.193374,34.751
518,2019-04-28 14:24:13.265320,32.65
519,2019-04-28 14:24:14.330163,35.402
520,2019-04-28 14:24:15.398785,10.232
521,2019-04-28 14:24:16.439460,32.701
522,2019-04-28 14:24:17.505602,35.26
523,2019-04-28 14:24:18.590036,33.216
