,Timestamp,ms
1046,2019-04-28 14:34:44.171420,32.732
1047,2019-04-28 14:34:45.243704,37.138
1048,2019-04-28 14:34:46.310146,32.592
1049,2019-04-28 14:34:47.374292,15.512
1050,2019-04-28 14:34:48.426005,46.293
1051,2019-04-28 14:34:49.509056,32.522
1052,2019-04-28 14:34:50.576031,36.802
1053,2019-04-28 14:34:51.642788,37.236
1054,2019-04-28 14:34:52.713228,31.677
1055,2019-04-28 14:34:53.780228,32.508
1056,2019-04-28 14:34:54.850160,36.915
1057,2019-04-28 14:34:55.919048,32.435
1058,2019-04-28 14:34:56.979017,7.198
1059,2019-04-28 14:34:58.013112,18.27
1060,2019-04-28 14:34:59.066128,8.366
1061,2019-04-28 14:35:00.106283,21.244
1062,2019-04-28 14:35:01.161052,32.776
1063,2019-04-28 14:35:02.228794,37.505
1064,2019-04-28 14:35:03.304327,32.655
1065,2019-04-28 14:35:04.372120,36.709
1066,2019-04-28 14:35:05.444314,9.752
1067,2019-04-28 14:35:06.489263,24.349
1068,2019-04-28 14:35:07.545052,37.001
1069,2019-04-28 14:35:08.616928,9.807
1070,2019-04-28 14:35:09.661772,33.182
1071,2019-04-28 14:35:10.729119,36.182
1072,2019-04-28 14:35:11.799113,32.665
1073,2019-04-28 14:35:12.863069,33.693
1074,2019-04-28 14:35:13.932737,33.826
1075,2019-04-28 14:35:15.003619,1000.0
1076,2019-04-28 14:35:27.045704,1000.0
1077,2019-04-28 14:35:39.084856,40.832
1078,2019-04-28 14:35:40.156476,1000.0
1079,2019-04-28 14:35:52.198698,44.495
1080,2019-04-28 14:35:53.277315,33.574
1081,2019-04-28 14:35:54.347766,20.807
1082,2019-04-28 14:35:55.414631,66.241
1083,2019-04-28 14:35:56.511839,47.985
1084,2019-04-28 14:35:57.593062,1000.0
1085,2019-04-28 14:36:09.632036,145.082
1086,2019-04-28 14:36:10.812273,46.478
1087,2019-04-28 14:36:11.888977,1000.0
1088,2019-04-28 14:36:23.923811,12.771
1089,2019-04-28 14:36:24.967843,1000.0
1090,2019-04-28 14:36:37.003939,37.901
1091,2019-04-28 14:36:38.075536,91.187
1092,2019-04-28 14:36:39.198552,37.105
1093,2019-04-28 14:36:40.269438,20.248
1094,2019-04-28 14:36:41.319552,42.626
1095,2019-04-28 14:36:42.413279,34.834
1096,2019-04-28 14:36:43.481003,33.552
1097,2019-04-28 14:36:44.547001,34.319
1098,2019-04-28 14:36:45.614330,6.373
1099,2019-04-28 14:36:46.660941,70.813
1100,2019-04-28 14:36:47.793236,12.044
1101,2019-04-28 14:36:48.839395,34.496
1102,2019-04-28 14:36:49.910937,44.344
1103,2019-04-28 14:36:50.991229,38.454
1104,2019-04-28 14:36:52.064845,27.613
1105,2019-04-28 14:36:53.121665,15.773
1106,2019-04-28 14:36:54.166455,46.194
1107,2019-04-28 14:36:55.250020,37.619
1108,2019-04-28 14:36:56.317945,38.859
1109,2019-04-28 14:36:57.389682,36.098
1110,2019-04-28 14:36:58.460117,69.691
1111,2019-04-28 14:36:59.564770,44.908
1112,2019-04-28 14:37:00.643727,21.923
1113,2019-04-28 14:37:01.694594,11.356
1114,2019-04-28 14:37:02.736874,34.813
1115,2019-04-28 14:37:03.802345,15.783
1116,2019-04-28 14:37:04.852988,47.895
1117,2019-04-28 14:37:05.938381,38.134
1118,2019-04-28 14:37:07.005819,35.919
1119,2019-04-28 14:37:08.072843,1000.0
1120,2019-04-28 14:37:20.110061,11.271
1121,2019-04-28 14:37:21.152110,46.524
1122,2019-04-28 14:37:22.230876,50.695
1123,2019-04-28 14:37:23.317718,37.562
1124,2019-04-28 14:37:24.390613,33.971
1125,2019-04-28 14:37:25.462604,33.468
1126,2019-04-28 14:37:26.529570,33.342
1127,2019-04-28 14:37:27.598626,4.747
1128,2019-04-28 14:37:28.635921,12.918
1129,2019-04-28 14:37:29.682518,36.317
1130,2019-04-28 14:37:30.755302,44.793
1131,2019-04-28 14:37:31.832198,11.376
1132,2019-04-28 14:37:32.868780,32.672
1133,2019-04-28 14:37:33.935290,7.783
1134,2019-04-28 14:37:34.978459,32.65
1135,2019-04-28 14:37:36.050325,11.56
1136,2019-04-28 14:37:37.097726,32.365
1137,2019-04-28 14:37:38.235519,1000.0
1138,2019-04-28 14:37:50.273740,33.06
1139,2019-04-28 14:37:51.340875,8.965
1140,2019-04-28 14:37:52.385021,15.578
1141,2019-04-28 14:37:53.435043,7.892
1142,2019-04-28 14:37:54.479011,38.888
1143,2019-04-28 14:37:55.552233,7.308
1144,2019-04-28 14:37:56.593227,40.959
1145,2019-04-28 14:37:57.667826,10.632
1146,2019-04-28 14:37:58.708927,32.816
1147,2019-04-28 14:37:59.778014,32.598
1148,2019-04-28 14:38:00.845664,10.42
1149,2019-04-28 14:38:01.886442,32.611
1150,2019-04-28 14:38:02.956792,32.891
1151,2019-04-28 14:38:04.022105,31.975
1152,2019-04-28 14:38:05.089630,28.149
1153,2019-04-28 14:38:06.153719,37.956
1154,2019-04-28 14:38:07.224736,32.726
1155,2019-04-28 14:38:08.289710,4.465
1156,2019-04-28 14:38:09.323704,33.693
1157,2019-04-28 14:38:10.391356,32.591
1158,2019-04-28 14:38:11.458413,41.557
1159,2019-04-28 14:38:12.537155,32.384
1160,2019-04-28 14:38:13.606048,56.859
1161,2019-04-28 14:38:14.697922,8.294
1162,2019-04-28 14:38:15.748328,46.617
1163,2019-04-28 14:38:16.826904,35.832
1164,2019-04-28 14:38:17.895033,34.501
1165,2019-04-28 14:38:18.963529,14.501
1166,2019-04-28 14:38:20.013218,34.05
1167,2019-04-28 14:38:21.081260,32.727
1168,2019-04-28 14:38:22.148915,204.394
1169,2019-04-28 14:38:23.387572,68.397
1170,2019-04-28 14:38:24.486553,148.847
1171,2019-04-28 14:38:25.666560,7.392
1172,2019-04-28 14:38:26.708968,8.045
1173,2019-04-28 14:38:27.750907,39.589
1174,2019-04-28 14:38:28.827881,33.313
1175,2019-04-28 14:38:29.898214,32.529
1176,2019-04-28 14:38:30.965788,7.978
1177,2019-04-28 14:38:32.011322,32.759
1178,2019-04-28 14:38:33.074524,35.055
1179,2019-04-28 14:38:34.144723,34.564
1180,2019-04-28 14:38:35.215476,34.672
1181,2019-04-28 14:38:36.284646,32.632
1182,2019-04-28 14:38:37.353412,31.948
1183,2019-04-28 14:38:38.420101,10.484
1184,2019-04-28 14:38:39.467219,32.809
1185,2019-04-28 14:38:40.535856,33.176
1186,2019-04-28 14:38:41.601483,36.94
1187,2019-04-28 14:38:42.670115,8.465
1188,2019-04-28 14:38:43.710542,33.312
1189,2019-04-28 14:38:44.778437,30.909
1190,2019-04-28 14:38:45.847545,7.318
1191,2019-04-28 14:38:46.891410,103.038
1192,2019-04-28 14:38:48.030961,34.114
1193,2019-04-28 14:38:49.099950,8.631
1194,2019-04-28 14:38:50.144710,5.889
1195,2019-04-28 14:38:51.183823,32.667
1196,2019-04-28 14:38:52.250829,36.76
1197,2019-04-28 14:38:53.323507,33.105
1198,2019-04-28 14:38:54.387505,59.543
1199,2019-04-28 14:38:55.479925,32.691
1200,2019-04-28 14:38:56.548877,10.177
1201,2019-04-28 14:38:57.592874,35.834
1202,2019-04-28 14:38:58.666645,66.642
1203,2019-04-28 14:38:59.770065,32.724
1204,2019-04-28 14:39:00.838315,7.821
1205,2019-04-28 14:39:01.878481,8.096
1206,2019-04-28 14:39:02.923326,11.449
1207,2019-04-28 14:39:03.962745,7.762
1208,2019-04-28 14:39:05.009293,16.021
1209,2019-04-28 14:39:06.060660,8.599
1210,2019-04-28 14:39:07.095722,32.785
1211,2019-04-28 14:39:08.161866,5.319
1212,2019-04-28 14:39:09.199377,32.85
1213,2019-04-28 14:39:10.267945,12.701
1214,2019-04-28 14:39:11.306075,8.2
1215,2019-04-28 14:39:12.350579,32.733
1216,2019-04-28 14:39:13.420224,34.252
1217,2019-04-28 14:39:14.493472,33.035
1218,2019-04-28 14:39:15.562817,34.635
1219,2019-04-28 14:39:16.635553,32.698
1220,2019-04-28 14:39:17.698800,8.558
1221,2019-04-28 14:39:18.744767,9.259
1222,2019-04-28 14:39:19.784850,32.957
1223,2019-04-28 14:39:20.853185,32.386
1224,2019-04-28 14:39:22.135546,34.439
1225,2019-04-28 14:39:23.204605,18.918
1226,2019-04-28 14:39:24.259840,34.362
1227,2019-04-28 14:39:25.337591,34.2
1228,2019-04-28 14:39:26.410364,32.002
1229,2019-04-28 14:39:27.471417,32.958
1230,2019-04-28 14:39:28.542614,32.803
1231,2019-04-28 14:39:29.610471,7.92
1232,2019-04-28 14:39:30.649193,33.132
1233,2019-04-28 14:39:31.714601,32.967
1234,2019-04-28 14:39:32.786213,61.835
1235,2019-04-28 14:39:33.879461,33.637
1236,2019-04-28 14:39:34.949263,36.946
1237,2019-04-28 14:39:36.014458,32.741
1238,2019-04-28 14:39:37.081204,33.802
1239,2019-04-28 14:39:38.154568,25.406
1240,2019-04-28 14:39:39.215417,34.895
1241,2019-04-28 14:39:40.284503,32.545
1242,2019-04-28 14:39:41.370141,4.038
1243,2019-04-28 14:39:42.412433,42.61
1244,2019-04-28 14:39:43.488615,4.037
1245,2019-04-28 14:39:44.525250,7.22
1246,2019-04-28 14:39:45.566560,44.342
1247,2019-04-28 14:39:46.644723,83.983
1248,2019-04-28 14:39:47.766605,7.563
1249,2019-04-28 14:39:48.806307,8.854
1250,2019-04-28 14:39:49.848138,9.737
1251,2019-04-28 14:39:50.893275,7.293
1252,2019-04-28 14:39:51.935785,7.333
1253,2019-04-28 14:39:52.980575,33.013
1254,2019-04-28 14:39:54.044161,32.792
1255,2019-04-28 14:39:55.109941,36.085
1256,2019-04-28 14:39:56.183596,71.429
1257,2019-04-28 14:39:57.291988,32.482
1258,2019-04-28 14:39:58.355859,38.405
1259,2019-04-28 14:39:59.427633,33.289
1260,2019-04-28 14:40:00.494569,32.759
1261,2019-04-28 14:40:01.559095,7.794
1262,2019-04-28 14:40:02.601018,41.139
1263,2019-04-28 14:40:03.675674,11.368
1264,2019-04-28 14:40:04.719488,8.69
1265,2019-04-28 14:40:05.766931,32.692
1266,2019-04-28 14:40:06.834588,15.968
1267,2019-04-28 14:40:07.882386,32.565
1268,2019-04-28 14:40:08.955320,32.699
1269,2019-04-28 14:40:10.023889,7.301
1270,2019-04-28 14:40:11.066315,33.859
1271,2019-04-28 14:40:12.136279,32.774
1272,2019-04-28 14:40:13.204712,15.812
1273,2019-04-28 14:40:14.252588,8.308
1274,2019-04-28 14:40:15.301796,32.016
1275,2019-04-28 14:40:16.422249,35.712
1276,2019-04-28 14:40:17.515783,10.099
1277,2019-04-28 14:40:18.573503,33.068
1278,2019-04-28 14:40:19.641059,32.89
1279,2019-04-28 14:40:20.704557,46.34
1280,2019-04-28 14:40:21.781831,8.966
1281,2019-04-28 14:40:22.825751,32.728
1282,2019-04-28 14:40:23.890273,32.696
1283,2019-04-28 14:40:24.952137,13.655
1284,2019-04-28 14:40:25.995986,32.736
1285,2019-04-28 14:40:27.066858,31.963
1286,2019-04-28 14:40:28.132873,29.881
1287,2019-04-28 14:40:29.196309,35.151
1288,2019-04-28 14:40:30.265648,32.881
1289,2019-04-28 14:40:31.329358,17.242
1290,2019-04-28 14:40:32.379514,7.484
1291,2019-04-28 14:40:33.433177,33.863
1292,2019-04-28 14:40:34.501398,32.16
1293,2019-04-28 14:40:35.565438,11.987
1294,2019-04-28 14:40:36.611360,32.655
1295,2019-04-28 14:40:37.675129,33.072
1296,2019-04-28 14:40:38.741566,9.703
1297,2019-04-28 14:40:39.783631,9.128
1298,2019-04-28 14:40:40.828654,34.212
1299,2019-04-28 14:40:41.906356,33.031
1300,2019-04-28 14:40:42.972097,27.24
1301,2019-04-28 14:40:44.031950,33.979
1302,2019-04-28 14:40:45.105461,43.695
1303,2019-04-28 14:40:46.184440,8.582
1304,2019-04-28 14:40:47.229782,25.688
1305,2019-04-28 14:40:48.291295,33.069
1306,2019-04-28 14:40:49.363113,41.068
1307,2019-04-28 14:40:50.448028,14.728
1308,2019-04-28 14:40:51.495646,7.802
1309,2019-04-28 14:40:52.539580,34.418
1310,2019-04-28 14:40:53.608104,7.22
1311,2019-04-28 14:40:54.646102,32.538
1312,2019-04-28 14:40:55.714379,7.279
1313,2019-04-28 14:40:56.750810,23.184
1314,2019-04-28 14:40:57.803501,39.424
1315,2019-04-28 14:40:58.878099,32.689
1316,2019-04-28 14:40:59.940741,10.171
1317,2019-04-28 14:41:00.982881,8.25
1318,2019-04-28 14:41:02.031769,8.815
1319,2019-04-28 14:41:03.081430,35.458
1320,2019-04-28 14:41:04.148503,33.982
1321,2019-04-28 14:41:05.216604,49.217
1322,2019-04-28 14:41:06.297120,34.756
1323,2019-04-28 14:41:07.367183,8.955
1324,2019-04-28 14:41:08.414263,34.151
1325,2019-04-28 14:41:09.483752,33.15
1326,2019-04-28 14:41:10.549317,32.422
1327,2019-04-28 14:41:11.618022,8.273
1328,2019-04-28 14:41:12.659358,29.649
1329,2019-04-28 14:41:13.729341,33.202
1330,2019-04-28 14:41:14.798313,36.907
1331,2019-04-28 14:41:15.867422,33.555
1332,2019-04-28 14:41:16.935490,32.698
1333,2019-04-28 14:41:17.999022,34.575
1334,2019-04-28 14:41:19.072926,4.075
1335,2019-04-28 14:41:20.110278,32.755
1336,2019-04-28 14:41:21.178024,32.678
1337,2019-04-28 14:41:22.243127,33.348
1338,2019-04-28 14:41:23.314815,5.051
1339,2019-04-28 14:41:24.348057,34.117
1340,2019-04-28 14:41:25.419001,8.558
1341,2019-04-28 14:41:26.459106,10.856
1342,2019-04-28 14:41:27.500288,33.125
1343,2019-04-28 14:41:28.567302,65.016
1344,2019-04-28 14:41:29.666269,32.388
1345,2019-04-28 14:41:30.734397,9.664
1346,2019-04-28 14:41:31.777408,32.62
1347,2019-04-28 14:41:32.848758,8.036
1348,2019-04-28 14:41:33.893035,34.272
1349,2019-04-28 14:41:34.960386,10.291
1350,2019-04-28 14:41:36.011322,32.675
1351,2019-04-28 14:41:37.078673,36.739
1352,2019-04-28 14:41:38.151626,34.266
1353,2019-04-28 14:41:39.219214,42.178
1354,2019-04-28 14:41:40.296721,32.785
1355,2019-04-28 14:41:41.363158,33.653
1356,2019-04-28 14:41:42.430803,42.704
1357,2019-04-28 14:41:43.506821,56.575
1358,2019-04-28 14:41:44.609304,8.264
1359,2019-04-28 14:41:45.649319,32.93
1360,2019-04-28 14:41:46.717823,9.073
1361,2019-04-28 14:41:47.762697,32.476
1362,2019-04-28 14:41:48.834308,9.494
1363,2019-04-28 14:41:49.877922,47.447
1364,2019-04-28 14:41:50.966106,7.39
1365,2019-04-28 14:41:52.008217,170.174
1366,2019-04-28 14:41:53.211811,14.691
1367,2019-04-28 14:41:54.260016,32.807
1368,2019-04-28 14:41:55.326450,33.09
1369,2019-04-28 14:41:56.394071,55.361
1370,2019-04-28 14:41:57.481261,32.521
1371,2019-04-28 14:41:58.546001,25.226
1372,2019-04-28 14:41:59.606688,37.92
1373,2019-04-28 14:42:00.674844,52.629
1374,2019-04-28 14:42:01.759895,10.099
1375,2019-04-28 14:42:02.804434,47.347
1376,2019-04-28 14:42:03.889091,5.195
1377,2019-04-28 14:42:04.936373,32.583
1378,2019-04-28 14:42:06.000465,36.112
1379,2019-04-28 14:42:07.066703,7.568
1380,2019-04-28 14:42:08.108034,35.535
1381,2019-04-28 14:42:09.181641,56.871
1382,2019-04-28 14:42:10.272438,29.186
1383,2019-04-28 14:42:11.334151,8.455
1384,2019-04-28 14:42:12.376592,35.947
1385,2019-04-28 14:42:13.451879,32.982
1386,2019-04-28 14:42:14.518651,30.772
1387,2019-04-28 14:42:15.584272,53.76
1388,2019-04-28 14:42:16.673785,10.212
1389,2019-04-28 14:42:17.719067,8.181
1390,2019-04-28 14:42:18.761428,4.176
1391,2019-04-28 14:42:19.798873,33.557
1392,2019-04-28 14:42:20.867759,32.597
1393,2019-04-28 14:42:21.932009,35.777
1394,2019-04-28 14:42:23.005370,32.679
1395,2019-04-28 14:42:24.071012,40.623
1396,2019-04-28 14:42:25.142895,32.533
1397,2019-04-28 14:42:26.204100,29.966
1398,2019-04-28 14:42:27.265909,34.474
1399,2019-04-28 14:42:28.334671,32.405
1400,2019-04-28 14:42:29.400721,7.636
1401,2019-04-28 14:42:30.445295,39.52
1402,2019-04-28 14:42:31.517830,32.664
1403,2019-04-28 14:42:32.580369,7.384
1404,2019-04-28 14:42:33.632076,31.702
1405,2019-04-28 14:42:34.697550,34.788
1406,2019-04-28 14:42:35.775677,9.57
1407,2019-04-28 14:42:36.822116,9.833
1408,2019-04-28 14:42:37.865712,47.478
1409,2019-04-28 14:42:38.944195,36.327
1410,2019-04-28 14:42:40.014798,87.232
1411,2019-04-28 14:42:41.128252,32.618
1412,2019-04-28 14:42:42.197920,32.525
1413,2019-04-28 14:42:43.265641,42.383
1414,2019-04-28 14:42:44.341674,33.457
1415,2019-04-28 14:42:45.409457,32.487
1416,2019-04-28 14:42:46.478658,32.921
1417,2019-04-28 14:42:47.543403,7.084
1418,2019-04-28 14:42:48.585955,32.852
1419,2019-04-28 14:42:49.658426,32.381
1420,2019-04-28 14:42:50.727011,32.249
1421,2019-04-28 14:42:51.794592,33.581
1422,2019-04-28 14:42:52.864115,38.465
1423,2019-04-28 14:42:53.941615,33.164
1424,2019-04-28 14:42:55.008754,33.843
1425,2019-04-28 14:42:56.078003,34.563
1426,2019-04-28 14:42:57.142946,32.463
1427,2019-04-28 14:42:58.209958,10.826
1428,2019-04-28 14:42:59.254209,10.391
1429,2019-04-28 14:43:00.307401,32.103
1430,2019-04-28 14:43:01.372134,7.765
1431,2019-04-28 14:43:02.413888,10.359
1432,2019-04-28 14:43:03.458985,32.746
1433,2019-04-28 14:43:04.524525,41.241
1434,2019-04-28 14:43:05.596139,13.063
1435,2019-04-28 14:43:06.645579,45.241
1436,2019-04-28 14:43:07.720342,35.751
1437,2019-04-28 14:43:08.787500,36.514
1438,2019-04-28 14:43:09.857584,48.976
1439,2019-04-28 14:43:10.937821,32.618
1440,2019-04-28 14:43:12.012023,8.616
1441,2019-04-28 14:43:13.057038,10.068
1442,2019-04-28 14:43:14.099234,32.964
1443,2019-04-28 14:43:15.168261,51.946
1444,2019-04-28 14:43:16.253010,31.565
1445,2019-04-28 14:43:17.332592,7.148
1446,2019-04-28 14:43:18.387808,33.713
1447,2019-04-28 14:43:19.459542,33.4
1448,2019-04-28 14:43:20.525311,742.578
1449,2019-04-28 14:43:22.300765,32.451
1450,2019-04-28 14:43:23.369085,62.299
1451,2019-04-28 14:43:24.507027,39.253
1452,2019-04-28 14:43:25.582526,32.847
1453,2019-04-28 14:43:26.649136,42.237
1454,2019-04-28 14:43:27.731721,22.903
1455,2019-04-28 14:43:28.789391,32.76
1456,2019-04-28 14:43:29.860085,8.531
1457,2019-04-28 14:43:30.902361,7.942
1458,2019-04-28 14:43:31.946604,33.147
1459,2019-04-28 14:43:33.008823,48.081
1460,2019-04-28 14:43:34.091957,17.956
1461,2019-04-28 14:43:35.141503,34.252
1462,2019-04-28 14:43:36.257409,33.142
1463,2019-04-28 14:43:37.326733,36.228
1464,2019-04-28 14:43:38.393859,33.001
1465,2019-04-28 14:43:39.460286,34.758
1466,2019-04-28 14:43:40.539078,12.953
1467,2019-04-28 14:43:41.585792,4.948
1468,2019-04-28 14:43:42.627281,41.412
1469,2019-04-28 14:43:43.704741,32.982
1470,2019-04-28 14:43:44.765724,1000.0
1471,2019-04-28 14:43:56.808656,32.608
1472,2019-04-28 14:43:57.873845,7.113
1473,2019-04-28 14:43:58.913099,35.223
1474,2019-04-28 14:43:59.980813,32.651
1475,2019-04-28 14:44:01.046070,7.116
1476,2019-04-28 14:44:02.083183,13.89
1477,2019-04-28 14:44:03.125387,32.75
1478,2019-04-28 14:44:04.191061,33.844
1479,2019-04-28 14:44:05.271579,11.434
1480,2019-04-28 14:44:06.403618,32.713
1481,2019-04-28 14:44:07.469409,32.651
1482,2019-04-28 14:44:08.541355,34.006
1483,2019-04-28 14:44:09.611246,51.304
1484,2019-04-28 14:44:10.696643,36.74
1485,2019-04-28 14:44:11.765030,32.549
1486,2019-04-28 14:44:12.828711,8.625
1487,2019-04-28 14:44:13.873919,32.853
1488,2019-04-28 14:44:14.942071,32.56
1489,2019-04-28 14:44:16.011178,6.678
1490,2019-04-28 14:44:17.054483,133.158
1491,2019-04-28 14:44:18.222340,32.692
1492,2019-04-28 14:44:19.288738,13.811
1493,2019-04-28 14:44:20.331905,8.525
1494,2019-04-28 14:44:21.373060,32.693
1495,2019-04-28 14:44:22.436961,32.895
1496,2019-04-28 14:44:23.506585,33.375
1497,2019-04-28 14:44:24.574784,33.322
1498,2019-04-28 14:44:25.645794,37.424
1499,2019-04-28 14:44:26.717966,35.456
1500,2019-04-28 14:44:27.791019,8.878
1501,2019-04-28 14:44:28.829331,36.353
1502,2019-04-28 14:44:29.896512,32.994
1503,2019-04-28 14:44:30.965048,37.165
1504,2019-04-28 14:44:32.033958,32.475
1505,2019-04-28 14:44:33.102914,33.284
1506,2019-04-28 14:44:34.168036,32.664
1507,2019-04-28 14:44:35.236754,35.145
1508,2019-04-28 14:44:36.306580,25.493
1509,2019-04-28 14:44:37.368827,32.534
1510,2019-04-28 14:44:38.436892,33.712
1511,2019-04-28 14:44:39.505083,33.003
1512,2019-04-28 14:44:40.572200,33.041
1513,2019-04-28 14:44:41.633834,9.449
1514,2019-04-28 14:44:42.678330,24.705
1515,2019-04-28 14:44:43.739993,34.632
1516,2019-04-28 14:44:44.805911,11.598
1517,2019-04-28 14:44:45.851375,11.628
1518,2019-04-28 14:44:46.898954,31.26
1519,2019-04-28 14:44:47.963647,9.069
1520,2019-04-28 14:44:49.023615,101.828
1521,2019-04-28 14:44:50.163416,32.327
1522,2019-04-28 14:44:51.226040,34.961
1523,2019-04-28 14:44:52.296876,10.082
1524,2019-04-28 14:44:53.341822,8.56
1525,2019-04-28 14:44:54.385887,33.159
1526,2019-04-28 14:44:55.454665,32.523
1527,2019-04-28 14:44:56.523048,8.821
1528,2019-04-28 14:44:57.568516,1000.0
1529,2019-04-28 14:45:09.609642,48.235
1530,2019-04-28 14:45:10.692451,32.007
1531,2019-04-28 14:45:11.758424,100.144
1532,2019-04-28 14:45:12.893439,93.554
1533,2019-04-28 14:45:14.024029,32.709
1534,2019-04-28 14:45:15.092617,31.43
1535,2019-04-28 14:45:16.160406,8.318
1536,2019-04-28 14:45:17.204053,31.942
1537,2019-04-28 14:45:18.269833,35.661
1538,2019-04-28 14:45:19.340432,6.586
1539,2019-04-28 14:45:20.383010,7.913
1540,2019-04-28 14:45:21.423233,31.985
1541,2019-04-28 14:45:22.489672,24.77
1542,2019-04-28 14:45:23.550626,9.139
1543,2019-04-28 14:45:24.589728,58.397
1544,2019-04-28 14:45:25.683002,33.749
1545,2019-04-28 14:45:26.760522,11.563
1546,2019-04-28 14:45:27.810126,7.464
1547,2019-04-28 14:45:28.846769,32.979
1548,2019-04-28 14:45:29.917259,5.251
1549,2019-04-28 14:45:30.955959,35.386
1550,2019-04-28 14:45:32.025456,43.998
1551,2019-04-28 14:45:33.104444,34.569
1552,2019-04-28 14:45:34.174968,6.851
1553,2019-04-28 14:45:35.217884,34.873
