,Timestamp,ms
1554,2019-04-28 14:45:36.288833,38.088
1555,2019-04-28 14:45:37.359171,9.026
1556,2019-04-28 14:45:38.402536,59.742
1557,2019-04-28 14:45:39.496453,32.35
1558,2019-04-28 14:45:40.564090,31.954
1559,2019-04-28 14:45:41.629372,22.302
1560,2019-04-28 14:45:42.686022,31.534
1561,2019-04-28 14:45:43.747447,32.464
1562,2019-04-28 14:45:44.810925,41.064
1563,2019-04-28 14:45:45.888170,9.57
1564,2019-04-28 14:45:46.934161,9.443
1565,2019-04-28 14:45:47.975961,36.294
1566,2019-04-28 14:45:49.047370,32.126
1567,2019-04-28 14:45:50.118705,38.238
1568,2019-04-28 14:45:51.187505,23.221
1569,2019-04-28 14:45:52.248179,6.858
1570,2019-04-28 14:45:53.291191,27.132
1571,2019-04-28 14:45:54.355489,31.763
1572,2019-04-28 14:45:55.421988,32.273
1573,2019-04-28 14:45:56.487703,11.104
1574,2019-04-28 14:45:57.534433,32.717
1575,2019-04-28 14:45:58.605216,34.954
1576,2019-04-28 14:45:59.676474,5.726
1577,2019-04-28 14:46:00.717583,32.686
1578,2019-04-28 14:46:01.784743,52.439
1579,2019-04-28 14:46:02.871929,8.005
1580,2019-04-28 14:46:03.915702,17.649
1581,2019-04-28 14:46:04.966544,31.807
1582,2019-04-28 14:46:06.031030,41.93
1583,2019-04-28 14:46:07.103633,7.766
1584,2019-04-28 14:46:08.147251,32.75
1585,2019-04-28 14:46:09.212226,37.628
1586,2019-04-28 14:46:10.285431,37.845
1587,2019-04-28 14:46:11.354364,11.765
1588,2019-04-28 14:46:12.400797,42.554
1589,2019-04-28 14:46:13.480623,62.307
1590,2019-04-28 14:46:14.579791,7.151
1591,2019-04-28 14:46:15.623194,43.027
1592,2019-04-28 14:46:16.699569,34.76
1593,2019-04-28 14:46:17.770344,30.052
1594,2019-04-28 14:46:18.837171,8.539
1595,2019-04-28 14:46:19.876608,32.889
1596,2019-04-28 14:46:20.944014,36.179
1597,2019-04-28 14:46:22.014352,8.467
1598,2019-04-28 14:46:23.066599,32.724
1599,2019-04-28 14:46:24.132019,7.657
1600,2019-04-28 14:46:25.176829,32.898
1601,2019-04-28 14:46:26.243728,32.797
1602,2019-04-28 14:46:27.308128,39.138
1603,2019-04-28 14:46:28.385104,25.991
1604,2019-04-28 14:46:29.442669,48.646
1605,2019-04-28 14:46:30.526018,32.372
1606,2019-04-28 14:46:31.592630,36.189
1607,2019-04-28 14:46:32.664756,10.383
1608,2019-04-28 14:46:33.705998,31.314
1609,2019-04-28 14:46:34.770694,32.205
1610,2019-04-28 14:46:35.838475,7.854
1611,2019-04-28 14:46:36.877646,38.158
1612,2019-04-28 14:46:37.947605,36.838
1613,2019-04-28 14:46:39.015247,24.505
1614,2019-04-28 14:46:40.072062,17.777
1615,2019-04-28 14:46:41.118818,39.274
1616,2019-04-28 14:46:42.193033,15.101
1617,2019-04-28 14:46:43.242867,7.373
1618,2019-04-28 14:46:44.283999,29.335
1619,2019-04-28 14:46:45.348856,25.109
1620,2019-04-28 14:46:46.404287,6.581
1621,2019-04-28 14:46:47.448003,4.376
1622,2019-04-28 14:46:48.483917,35.264
1623,2019-04-28 14:46:49.559262,32.847
1624,2019-04-28 14:46:50.626482,7.417
1625,2019-04-28 14:46:51.666451,34.036
1626,2019-04-28 14:46:52.739303,33.504
1627,2019-04-28 14:46:53.833592,10.422
1628,2019-04-28 14:46:54.878930,10.518
1629,2019-04-28 14:46:55.942501,16.926
1630,2019-04-28 14:46:56.992931,49.576
1631,2019-04-28 14:46:58.078410,33.889
1632,2019-04-28 14:46:59.146129,17.416
1633,2019-04-28 14:47:00.196324,33.036
1634,2019-04-28 14:47:01.263120,8.431
1635,2019-04-28 14:47:02.309971,32.158
1636,2019-04-28 14:47:03.386974,33.352
1637,2019-04-28 14:47:04.457313,3.924
1638,2019-04-28 14:47:05.491600,32.577
1639,2019-04-28 14:47:06.558952,32.639
1640,2019-04-28 14:47:07.622597,7.671
1641,2019-04-28 14:47:08.665581,7.508
1642,2019-04-28 14:47:09.707948,32.854
1643,2019-04-28 14:47:10.772891,35.568
1644,2019-04-28 14:47:11.852441,32.561
1645,2019-04-28 14:47:12.920625,4.078
1646,2019-04-28 14:47:13.954970,32.469
1647,2019-04-28 14:47:15.030139,88.061
1648,2019-04-28 14:47:16.150241,35.686
1649,2019-04-28 14:47:17.218864,33.946
1650,2019-04-28 14:47:18.282927,55.522
1651,2019-04-28 14:47:19.378487,8.024
1652,2019-04-28 14:47:20.420221,10.538
1653,2019-04-28 14:47:21.462240,35.925
1654,2019-04-28 14:47:22.535037,7.074
1655,2019-04-28 14:47:23.574876,32.209
1656,2019-04-28 14:47:24.643833,35.473
1657,2019-04-28 14:47:25.714599,32.886
1658,2019-04-28 14:47:26.782432,35.828
1659,2019-04-28 14:47:27.854204,29.808
1660,2019-04-28 14:47:28.921976,33.132
1661,2019-04-28 14:47:29.990998,37.483
1662,2019-04-28 14:47:31.060886,3.952
1663,2019-04-28 14:47:32.093939,12.174
1664,2019-04-28 14:47:33.141076,31.99
1665,2019-04-28 14:47:34.205070,7.46
1666,2019-04-28 14:47:35.249430,34.39
1667,2019-04-28 14:47:36.324391,33.252
1668,2019-04-28 14:47:37.397515,31.793
1669,2019-04-28 14:47:38.468380,7.623
1670,2019-04-28 14:47:39.509682,10.866
1671,2019-04-28 14:47:40.558911,32.939
1672,2019-04-28 14:47:41.624729,31.898
1673,2019-04-28 14:47:42.689234,18.394
1674,2019-04-28 14:47:43.738605,32.663
1675,2019-04-28 14:47:44.803594,7.615
1676,2019-04-28 14:47:45.850801,28.948
1677,2019-04-28 14:47:46.915826,4.646
1678,2019-04-28 14:47:47.955402,39.339
1679,2019-04-28 14:47:49.031389,32.326
1680,2019-04-28 14:47:50.100040,14.504
1681,2019-04-28 14:47:51.146985,9.517
1682,2019-04-28 14:47:52.189426,33.56
1683,2019-04-28 14:47:53.262153,8.07
1684,2019-04-28 14:47:54.307127,32.694
1685,2019-04-28 14:47:55.370804,34.127
1686,2019-04-28 14:47:56.439729,8.542
1687,2019-04-28 14:47:57.482489,32.398
1688,2019-04-28 14:47:58.551545,32.597
1689,2019-04-28 14:47:59.617328,6.848
1690,2019-04-28 14:48:00.660360,161.603
1691,2019-04-28 14:48:01.851954,9.497
1692,2019-04-28 14:48:02.895016,32.1
1693,2019-04-28 14:48:03.965854,7.246
1694,2019-04-28 14:48:05.005466,32.929
1695,2019-04-28 14:48:06.084255,33.162
1696,2019-04-28 14:48:07.151725,32.091
1697,2019-04-28 14:48:08.214159,34.381
1698,2019-04-28 14:48:09.282779,37.381
1699,2019-04-28 14:48:10.355287,8.096
1700,2019-04-28 14:48:11.396643,8.326
1701,2019-04-28 14:48:12.437686,32.503
1702,2019-04-28 14:48:13.506480,32.335
1703,2019-04-28 14:48:14.573768,33.661
1704,2019-04-28 14:48:15.637069,32.38
1705,2019-04-28 14:48:16.704074,36.346
1706,2019-04-28 14:48:17.786087,20.838
1707,2019-04-28 14:48:18.843105,30.436
1708,2019-04-28 14:48:19.903892,32.638
1709,2019-04-28 14:48:20.970347,46.336
1710,2019-04-28 14:48:22.052556,4.064
1711,2019-04-28 14:48:23.093857,35.98
1712,2019-04-28 14:48:24.164266,33.984
1713,2019-04-28 14:48:25.228298,6.564
1714,2019-04-28 14:48:26.270155,31.665
1715,2019-04-28 14:48:27.333801,32.735
1716,2019-04-28 14:48:28.396997,34.001
1717,2019-04-28 14:48:29.466845,8.413
1718,2019-04-28 14:48:30.512035,49.818
1719,2019-04-28 14:48:31.595102,32.534
1720,2019-04-28 14:48:32.662519,32.097
1721,2019-04-28 14:48:33.731172,32.535
1722,2019-04-28 14:48:34.800898,32.718
1723,2019-04-28 14:48:35.872549,10.229
1724,2019-04-28 14:48:36.917947,16.606
1725,2019-04-28 14:48:37.967515,33.614
1726,2019-04-28 14:48:39.033153,33.063
1727,2019-04-28 14:48:40.101223,36.053
1728,2019-04-28 14:48:41.170145,32.55
1729,2019-04-28 14:48:42.238207,32.554
1730,2019-04-28 14:48:43.308740,46.106
1731,2019-04-28 14:48:44.388676,16.433
1732,2019-04-28 14:48:45.440866,35.749
1733,2019-04-28 14:48:46.513018,33.269
1734,2019-04-28 14:48:47.582906,3.409
1735,2019-04-28 14:48:48.618947,34.214
1736,2019-04-28 14:48:49.691700,57.965
1737,2019-04-28 14:48:50.782712,32.999
1738,2019-04-28 14:48:51.849784,32.965
1739,2019-04-28 14:48:52.928233,11.956
1740,2019-04-28 14:48:53.979602,18.336
1741,2019-04-28 14:48:55.032376,35.343
1742,2019-04-28 14:48:56.107979,47.686
1743,2019-04-28 14:48:57.192472,31.618
1744,2019-04-28 14:48:58.260318,10.379
1745,2019-04-28 14:48:59.306478,34.693
1746,2019-04-28 14:49:00.376735,34.456
1747,2019-04-28 14:49:01.446840,229.859
1748,2019-04-28 14:49:02.709391,8.161
1749,2019-04-28 14:49:03.749921,33.322
1750,2019-04-28 14:49:04.818828,32.92
1751,2019-04-28 14:49:05.886382,30.756
1752,2019-04-28 14:49:06.959985,5.268
1753,2019-04-28 14:49:08.004482,28.173
1754,2019-04-28 14:49:09.070310,265.119
1755,2019-04-28 14:49:10.374090,7.111
1756,2019-04-28 14:49:11.411206,31.458
1757,2019-04-28 14:49:12.475717,36.252
1758,2019-04-28 14:49:13.547906,32.941
1759,2019-04-28 14:49:14.618019,7.234
1760,2019-04-28 14:49:15.661283,31.86
1761,2019-04-28 14:49:16.731548,35.841
1762,2019-04-28 14:49:17.803567,32.933
1763,2019-04-28 14:49:18.869674,59.846
1764,2019-04-28 14:49:19.965407,32.555
1765,2019-04-28 14:49:21.032036,8.005
1766,2019-04-28 14:49:22.071897,17.154
1767,2019-04-28 14:49:23.128557,10.338
1768,2019-04-28 14:49:24.176348,33.742
1769,2019-04-28 14:49:25.249926,7.849
1770,2019-04-28 14:49:26.294768,33.228
1771,2019-04-28 14:49:27.361911,33.192
1772,2019-04-28 14:49:28.434211,4.268
1773,2019-04-28 14:49:29.473519,13.454
1774,2019-04-28 14:49:30.521224,32.555
1775,2019-04-28 14:49:31.588826,32.196
1776,2019-04-28 14:49:32.656510,60.352
1777,2019-04-28 14:49:33.752640,32.621
1778,2019-04-28 14:49:34.821451,35.686
1779,2019-04-28 14:49:35.889578,7.258
1780,2019-04-28 14:49:36.932721,33.192
1781,2019-04-28 14:49:38.010858,33.227
1782,2019-04-28 14:49:39.077739,32.389
1783,2019-04-28 14:49:40.144230,7.677
1784,2019-04-28 14:49:41.184315,32.626
1785,2019-04-28 14:49:42.252472,49.8
1786,2019-04-28 14:49:43.335179,98.688
1787,2019-04-28 14:49:44.466983,29.953
1788,2019-04-28 14:49:45.531824,33.187
1789,2019-04-28 14:49:46.603122,73.49
1790,2019-04-28 14:49:47.711325,39.152
1791,2019-04-28 14:49:48.788000,33.782
1792,2019-04-28 14:49:49.861115,38.805
1793,2019-04-28 14:49:50.936966,7.712
1794,2019-04-28 14:49:51.979041,36.053
1795,2019-04-28 14:49:53.048644,33.147
1796,2019-04-28 14:49:54.119543,27.397
1797,2019-04-28 14:49:55.183573,7.512
1798,2019-04-28 14:49:56.225857,32.463
1799,2019-04-28 14:49:57.294190,32.894
1800,2019-04-28 14:49:58.363587,32.611
1801,2019-04-28 14:49:59.433608,32.854
1802,2019-04-28 14:50:00.501573,32.872
1803,2019-04-28 14:50:01.567846,6.891
1804,2019-04-28 14:50:02.605468,4.963
1805,2019-04-28 14:50:03.646692,31.719
1806,2019-04-28 14:50:04.714510,41.426
1807,2019-04-28 14:50:05.792407,34.818
1808,2019-04-28 14:50:06.861235,47.103
1809,2019-04-28 14:50:07.944735,32.614
1810,2019-04-28 14:50:09.013240,32.427
1811,2019-04-28 14:50:10.090467,22.271
1812,2019-04-28 14:50:11.146408,37.79
1813,2019-04-28 14:50:12.219881,32.631
1814,2019-04-28 14:50:13.291255,7.131
1815,2019-04-28 14:50:14.334816,33.379
1816,2019-04-28 14:50:15.402532,34.159
1817,2019-04-28 14:50:16.470824,42.14
1818,2019-04-28 14:50:17.548547,33.149
1819,2019-04-28 14:50:18.617396,32.406
1820,2019-04-28 14:50:19.688610,7.792
1821,2019-04-28 14:50:20.730957,47.959
1822,2019-04-28 14:50:21.807434,35.06
1823,2019-04-28 14:50:22.878523,32.848
1824,2019-04-28 14:50:23.947244,8.269
1825,2019-04-28 14:50:24.988656,34.706
1826,2019-04-28 14:50:26.058916,50.221
1827,2019-04-28 14:50:27.145797,32.569
1828,2019-04-28 14:50:28.222855,8.894
1829,2019-04-28 14:50:29.270645,33.929
1830,2019-04-28 14:50:30.338927,35.835
1831,2019-04-28 14:50:31.405640,5.205
1832,2019-04-28 14:50:32.445057,34.432
1833,2019-04-28 14:50:33.514867,34.414
1834,2019-04-28 14:50:34.585905,75.604
1835,2019-04-28 14:50:35.694111,4.061
1836,2019-04-28 14:50:36.732917,32.623
1837,2019-04-28 14:50:37.801713,10.58
1838,2019-04-28 14:50:38.849476,7.779
1839,2019-04-28 14:50:39.893053,32.993
1840,2019-04-28 14:50:40.961709,7.723
1841,2019-04-28 14:50:42.005925,32.17
1842,2019-04-28 14:50:43.072531,32.932
1843,2019-04-28 14:50:44.139677,32.756
1844,2019-04-28 14:50:45.207708,6.257
1845,2019-04-28 14:50:46.258463,36.152
1846,2019-04-28 14:50:47.335097,31.385
1847,2019-04-28 14:50:48.399790,9.665
1848,2019-04-28 14:50:49.448339,31.36
1849,2019-04-28 14:50:50.516927,33.205
1850,2019-04-28 14:50:51.589664,33.243
1851,2019-04-28 14:50:52.656722,32.387
1852,2019-04-28 14:50:53.719145,9.198
1853,2019-04-28 14:50:54.764395,31.648
1854,2019-04-28 14:50:55.835527,31.698
1855,2019-04-28 14:50:56.900470,4.487
1856,2019-04-28 14:50:57.938185,31.66
1857,2019-04-28 14:50:59.003644,10.725
1858,2019-04-28 14:51:00.044640,7.276
1859,2019-04-28 14:51:01.087075,8.458
1860,2019-04-28 14:51:02.131236,8.362
1861,2019-04-28 14:51:03.174753,33.827
1862,2019-04-28 14:51:04.244468,5.295
1863,2019-04-28 14:51:05.281575,34.543
1864,2019-04-28 14:51:06.358070,33.042
1865,2019-04-28 14:51:07.423639,18.912
1866,2019-04-28 14:51:08.478002,8.352
1867,2019-04-28 14:51:09.523741,39.296
1868,2019-04-28 14:51:10.597661,33.137
1869,2019-04-28 14:51:11.664351,14.146
1870,2019-04-28 14:51:12.712420,32.495
1871,2019-04-28 14:51:13.781409,7.886
1872,2019-04-28 14:51:14.823629,34.666
1873,2019-04-28 14:51:15.892971,32.564
1874,2019-04-28 14:51:16.961344,32.545
1875,2019-04-28 14:51:18.028817,8.912
1876,2019-04-28 14:51:19.073858,32.742
1877,2019-04-28 14:51:20.143632,32.579
1878,2019-04-28 14:51:21.210314,31.883
1879,2019-04-28 14:51:22.272938,8.675
1880,2019-04-28 14:51:23.315922,33.97
1881,2019-04-28 14:51:24.390824,33.174
1882,2019-04-28 14:51:25.461620,4.063
1883,2019-04-28 14:51:26.497811,32.582
1884,2019-04-28 14:51:27.567357,39.215
1885,2019-04-28 14:51:28.641343,33.244
1886,2019-04-28 14:51:29.707426,8.442
1887,2019-04-28 14:51:30.749491,32.702
1888,2019-04-28 14:51:31.809684,32.253
1889,2019-04-28 14:51:32.877280,7.643
1890,2019-04-28 14:51:33.921482,33.172
1891,2019-04-28 14:51:34.987367,3.971
1892,2019-04-28 14:51:36.026758,53.968
1893,2019-04-28 14:51:37.116232,35.374
1894,2019-04-28 14:51:38.188580,34.489
1895,2019-04-28 14:51:39.256811,23.096
1896,2019-04-28 14:51:40.317057,33.591
1897,2019-04-28 14:51:41.384505,39.744
1898,2019-04-28 14:51:42.458606,32.508
1899,2019-04-28 14:51:43.530686,7.669
1900,2019-04-28 14:51:44.572504,10.938
1901,2019-04-28 14:51:45.619408,35.969
1902,2019-04-28 14:51:46.694956,24.64
1903,2019-04-28 14:51:47.756017,33.052
1904,2019-04-28 14:51:48.824842,7.445
1905,2019-04-28 14:51:49.867561,8.019
1906,2019-04-28 14:51:50.911214,7.235
1907,2019-04-28 14:51:51.952154,32.024
1908,2019-04-28 14:51:53.016830,59.146
1909,2019-04-28 14:51:54.109795,7.292
1910,2019-04-28 14:51:55.156552,39.335
1911,2019-04-28 14:51:56.228597,34.28
1912,2019-04-28 14:51:57.299055,32.83
1913,2019-04-28 14:51:58.369842,1000.0
1914,2019-04-28 14:52:10.412028,36.815
1915,2019-04-28 14:52:11.484044,32.159
1916,2019-04-28 14:52:12.550526,37.008
1917,2019-04-28 14:52:13.619265,7.839
1918,2019-04-28 14:52:14.667401,32.278
1919,2019-04-28 14:52:15.730498,32.732
1920,2019-04-28 14:52:16.796574,44.939
1921,2019-04-28 14:52:17.878372,33.799
1922,2019-04-28 14:52:18.949094,59.442
1923,2019-04-28 14:52:20.045105,43.386
1924,2019-04-28 14:52:21.118097,32.238
1925,2019-04-28 14:52:22.184472,31.522
1926,2019-04-28 14:52:23.250613,34.971
1927,2019-04-28 14:52:24.320586,32.66
1928,2019-04-28 14:52:25.389489,4.212
1929,2019-04-28 14:52:26.426022,38.883
1930,2019-04-28 14:52:27.499941,33.073
1931,2019-04-28 14:52:28.568005,41.088
1932,2019-04-28 14:52:29.647072,46.964
1933,2019-04-28 14:52:30.727467,34.82
1934,2019-04-28 14:52:31.794074,7.685
1935,2019-04-28 14:52:32.864118,33.731
1936,2019-04-28 14:52:33.929716,32.513
1937,2019-04-28 14:52:35.054324,42.706
1938,2019-04-28 14:52:36.136317,45.115
1939,2019-04-28 14:52:37.216580,7.767
1940,2019-04-28 14:52:38.261608,33.498
1941,2019-04-28 14:52:39.330515,36.298
1942,2019-04-28 14:52:40.400685,14.088
1943,2019-04-28 14:52:41.450015,32.703
1944,2019-04-28 14:52:42.517801,32.748
1945,2019-04-28 14:52:43.579753,9.097
1946,2019-04-28 14:52:44.621394,32.804
1947,2019-04-28 14:52:45.693478,32.599
1948,2019-04-28 14:52:46.759891,95.36
1949,2019-04-28 14:52:47.886757,16.149
1950,2019-04-28 14:52:48.935590,32.397
1951,2019-04-28 14:52:50.007792,32.677
1952,2019-04-28 14:52:51.073576,17.298
1953,2019-04-28 14:52:52.122264,38.684
1954,2019-04-28 14:52:53.197461,32.742
1955,2019-04-28 14:52:54.262858,9.278
1956,2019-04-28 14:52:55.310026,8.83
1957,2019-04-28 14:52:56.355534,40.834
1958,2019-04-28 14:52:57.429879,33.22
1959,2019-04-28 14:52:58.493781,42.941
1960,2019-04-28 14:52:59.573370,31.695
1961,2019-04-28 14:53:00.639948,32.588
1962,2019-04-28 14:53:01.706232,32.674
1963,2019-04-28 14:53:02.773771,1000.0
1964,2019-04-28 14:53:14.818101,3.708
1965,2019-04-28 14:53:15.854467,59.156
1966,2019-04-28 14:53:16.945463,32.547
1967,2019-04-28 14:53:18.043714,33.654
1968,2019-04-28 14:53:19.233720,19.266
1969,2019-04-28 14:53:20.285599,34.619
1970,2019-04-28 14:53:21.355614,33.304
1971,2019-04-28 14:53:22.433400,39.693
1972,2019-04-28 14:53:23.517807,44.157
1973,2019-04-28 14:53:24.596665,332.039
1974,2019-04-28 14:53:25.956690,32.605
1975,2019-04-28 14:53:27.091416,7.845
1976,2019-04-28 14:53:28.134078,39.835
1977,2019-04-28 14:53:29.216244,32.793
1978,2019-04-28 14:53:30.285910,32.484
1979,2019-04-28 14:53:31.352644,10.116
1980,2019-04-28 14:53:32.397000,33.969
1981,2019-04-28 14:53:33.470010,32.645
1982,2019-04-28 14:53:34.539926,10.616
1983,2019-04-28 14:53:35.582866,33.031
1984,2019-04-28 14:53:36.650623,32.695
1985,2019-04-28 14:53:37.720672,47.083
1986,2019-04-28 14:53:38.804511,9.841
1987,2019-04-28 14:53:39.853516,33.493
1988,2019-04-28 14:53:40.923589,1000.0
1989,2019-04-28 14:53:52.962764,32.977
1990,2019-04-28 14:53:54.067007,7.44
1991,2019-04-28 14:53:55.118153,49.037
1992,2019-04-28 14:53:56.200913,7.856
1993,2019-04-28 14:53:57.243494,40.816
1994,2019-04-28 14:53:58.319848,12.243
1995,2019-04-28 14:53:59.418567,32.769
1996,2019-04-28 14:54:00.495253,32.882
1997,2019-04-28 14:54:01.587938,12.507
1998,2019-04-28 14:54:02.651885,32.933
1999,2019-04-28 14:54:03.749697,33.096
2000,2019-04-28 14:54:04.821811,13.638
2001,2019-04-28 14:54:05.865371,33.279
2002,2019-04-28 14:54:06.935131,34.11
2003,2019-04-28 14:54:08.005599,35.369
2004,2019-04-28 14:54:09.094072,7.375
2005,2019-04-28 14:54:10.162217,34.165
2006,2019-04-28 14:54:11.232782,32.548
2007,2019-04-28 14:54:12.303117,8.244
2008,2019-04-28 14:54:13.356870,11.748
2009,2019-04-28 14:54:14.403469,31.936
2010,2019-04-28 14:54:15.470986,32.726
2011,2019-04-28 14:54:16.561208,5.294
2012,2019-04-28 14:54:17.623967,43.359
2013,2019-04-28 14:54:18.728479,32.633
2014,2019-04-28 14:54:19.806455,44.126
2015,2019-04-28 14:54:20.891482,7.995
2016,2019-04-28 14:54:21.955379,38.798
2017,2019-04-28 14:54:23.036993,39.392
2018,2019-04-28 14:54:24.111917,32.065
2019,2019-04-28 14:54:25.179149,32.791
2020,2019-04-28 14:54:26.272333,33.078
2021,2019-04-28 14:54:27.362820,7.901
2022,2019-04-28 14:54:28.411388,39.845
2023,2019-04-28 14:54:29.489387,1000.0
2024,2019-04-28 14:54:41.530684,60.049
2025,2019-04-28 14:54:42.623430,53.352
2026,2019-04-28 14:54:43.708852,52.256
2027,2019-04-28 14:54:44.824564,45.944
2028,2019-04-28 14:54:45.916440,50.03
2029,2019-04-28 14:54:47.006305,34.949
2030,2019-04-28 14:54:48.076187,29.143
2031,2019-04-28 14:54:49.144056,30.112
2032,2019-04-28 14:54:50.208879,33.156
2033,2019-04-28 14:54:51.273469,7.812
2034,2019-04-28 14:54:52.315748,8.554
2035,2019-04-28 14:54:53.389825,32.748
2036,2019-04-28 14:54:54.464359,33.063
2037,2019-04-28 14:54:55.537383,32.209
2038,2019-04-28 14:54:56.611379,36.501
2039,2019-04-28 14:54:57.681494,42.8
2040,2019-04-28 14:54:58.757713,6.994
2041,2019-04-28 14:54:59.799583,19.48
2042,2019-04-28 14:55:00.852525,32.521
2043,2019-04-28 14:55:01.921622,32.446
2044,2019-04-28 14:55:02.990607,3.926
2045,2019-04-28 14:55:04.031256,33.408
2046,2019-04-28 14:55:05.101614,32.958
2047,2019-04-28 14:55:06.173176,7.766
2048,2019-04-28 14:55:07.213659,38.117
2049,2019-04-28 14:55:08.286135,53.043
2050,2019-04-28 14:55:09.377098,11.574
2051,2019-04-28 14:55:10.421150,1000.0
2052,2019-04-28 14:55:22.460719,1000.0
2053,2019-04-28 14:55:34.505949,1000.0
2054,2019-04-28 14:55:46.590032,1000.0
2055,2019-04-28 14:55:58.639898,1000.0
2056,2019-04-28 14:56:10.675999,18.132
2057,2019-04-28 14:56:11.728651,41.17
2058,2019-04-28 14:56:12.800967,1000.0
2059,2019-04-28 14:56:24.839851,1000.0
2060,2019-04-28 14:56:36.872135,1000.0
2061,2019-04-28 14:56:48.905303,1000.0
