,Timestamp,ms
2062,2019-04-28 14:57:00.939212,24.091
2063,2019-04-28 14:57:02.005139,140.752
2064,2019-04-28 14:57:03.173238,176.369
2065,2019-04-28 14:57:04.392630,1000.0
2066,2019-04-28 14:57:16.425316,1000.0
2067,2019-04-28 14:57:28.455467,38.881
2068,2019-04-28 14:57:29.525614,38.348
2069,2019-04-28 14:57:30.600045,32.655
2070,2019-04-28 14:57:31.660524,57.399
2071,2019-04-28 14:57:32.751474,34.298
2072,2019-04-28 14:57:33.826153,5.567
2073,2019-04-28 14:57:34.882459,12.007
2074,2019-04-28 14:57:35.972497,10.445
2075,2019-04-28 14:57:37.017636,123.75
2076,2019-04-28 14:57:38.177830,39.187
2077,2019-04-28 14:57:39.244770,35.902
2078,2019-04-28 14:57:40.313862,39.544
2079,2019-04-28 14:57:41.386507,1000.0
2080,2019-04-28 14:57:53.425718,31.952
2081,2019-04-28 14:57:54.486516,33.594
2082,2019-04-28 14:57:55.550161,14.848
2083,2019-04-28 14:57:56.597963,31.494
2084,2019-04-28 14:57:57.666571,8.704
2085,2019-04-28 14:57:58.713129,3.814
2086,2019-04-28 14:57:59.753273,82.718
2087,2019-04-28 14:58:00.870596,1000.0
2088,2019-04-28 14:58:12.950440,1000.0
2089,2019-04-28 14:58:24.977982,1000.0
2090,2019-04-28 14:58:37.012081,15.222
2091,2019-04-28 14:58:38.055171,16.013
2092,2019-04-28 14:58:39.105917,8.076
2093,2019-04-28 14:58:40.145896,1000.0
2094,2019-04-28 14:58:52.181238,1000.0
2095,2019-04-28 14:59:04.215364,1000.0
2096,2019-04-28 14:59:16.258436,1000.0
2097,2019-04-28 14:59:28.298636,1000.0
2098,2019-04-28 14:59:40.340075,7.736
2099,2019-04-28 14:59:41.378329,39.053
2100,2019-04-28 14:59:42.453122,35.214
2101,2019-04-28 14:59:43.520075,9.022
2102,2019-04-28 14:59:44.566660,82.328
2103,2019-04-28 14:59:45.679398,17.272
2104,2019-04-28 14:59:46.730036,59.465
2105,2019-04-28 14:59:47.820390,11.288
2106,2019-04-28 14:59:48.864503,9.272
2107,2019-04-28 14:59:49.908387,10.349
2108,2019-04-28 14:59:50.947687,199.879
2109,2019-04-28 14:59:52.186530,11.205
2110,2019-04-28 14:59:53.234454,1000.0
2111,2019-04-28 15:00:05.274857,37.912
2112,2019-04-28 15:00:06.414830,67.194
2113,2019-04-28 15:00:07.518279,38.317
2114,2019-04-28 15:00:08.593356,11.24
2115,2019-04-28 15:00:09.637387,11.172
2116,2019-04-28 15:00:10.687414,34.671
2117,2019-04-28 15:00:11.755386,37.915
2118,2019-04-28 15:00:12.831404,45.702
2119,2019-04-28 15:00:13.909093,1000.0
2120,2019-04-28 15:00:25.952555,771.845
2121,2019-04-28 15:00:27.753241,1000.0
2122,2019-04-28 15:00:39.788938,1000.0
2123,2019-04-28 15:00:51.828791,1000.0
2124,2019-04-28 15:01:03.867058,1000.0
2125,2019-04-28 15:01:15.902749,1000.0
2126,2019-04-28 15:01:27.951840,1000.0
2127,2019-04-28 15:01:40.034939,1000.0
2128,2019-04-28 15:01:52.082951,1000.0
2129,2019-04-28 15:02:04.120610,29.913
2130,2019-04-28 15:02:05.186251,136.806
2131,2019-04-28 15:02:06.362459,23.926
2132,2019-04-28 15:02:07.413236,9.077
2133,2019-04-28 15:02:08.458677,34.879
2134,2019-04-28 15:02:09.528335,1000.0
2135,2019-04-28 15:02:21.563496,1000.0
2136,2019-04-28 15:02:33.604010,2150.874
2137,2019-04-28 15:02:36.785790,115.732
2138,2019-04-28 15:02:37.939515,1000.0
2139,2019-04-28 15:02:49.979325,1366.527
2140,2019-04-28 15:02:52.377777,1000.0
2141,2019-04-28 15:03:04.417414,1000.0
2142,2019-04-28 15:03:16.452129,1000.0
2143,2019-04-28 15:03:28.486814,1000.0
2144,2019-04-28 15:03:40.523985,1000.0
2145,2019-04-28 15:03:52.556997,742.708
2146,2019-04-28 15:03:54.333200,533.505
2147,2019-04-28 15:03:55.900388,855.46
2148,2019-04-28 15:03:57.785689,167.342
2149,2019-04-28 15:03:58.983950,521.957
2150,2019-04-28 15:04:00.538908,180.53
2151,2019-04-28 15:04:01.767887,10.801
2152,2019-04-28 15:04:02.809954,1151.422
2153,2019-04-28 15:04:04.993342,129.336
2154,2019-04-28 15:04:06.157476,15.808
2155,2019-04-28 15:04:07.206810,118.081
2156,2019-04-28 15:04:08.367067,34.196
2157,2019-04-28 15:04:09.448616,8.781
2158,2019-04-28 15:04:10.491327,34.779
2159,2019-04-28 15:04:11.597377,34.264
2160,2019-04-28 15:04:12.662874,25.356
2161,2019-04-28 15:04:13.724864,9.43
2162,2019-04-28 15:04:14.767445,34.104
2163,2019-04-28 15:04:15.835186,45.418
2164,2019-04-28 15:04:16.916864,10.705
2165,2019-04-28 15:04:17.961341,37.114
2166,2019-04-28 15:04:19.032706,37.689
2167,2019-04-28 15:04:20.109392,38.366
2168,2019-04-28 15:04:21.179996,41.371
2169,2019-04-28 15:04:22.254707,34.387
2170,2019-04-28 15:04:23.324341,11.049
2171,2019-04-28 15:04:24.369389,37.926
2172,2019-04-28 15:04:25.441767,37.793
2173,2019-04-28 15:04:26.519924,1000.0
2174,2019-04-28 15:04:38.558540,1000.0
2175,2019-04-28 15:04:50.593048,11.472
2176,2019-04-28 15:04:51.636089,11.983
2177,2019-04-28 15:04:52.682439,7.309
2178,2019-04-28 15:04:53.723979,32.451
2179,2019-04-28 15:04:54.786546,15.36
2180,2019-04-28 15:04:55.835961,8.163
2181,2019-04-28 15:04:56.876395,7.462
2182,2019-04-28 15:04:57.917696,8.897
2183,2019-04-28 15:04:58.956225,7.773
2184,2019-04-28 15:04:59.995833,7.389
2185,2019-04-28 15:05:01.037140,30.278
2186,2019-04-28 15:05:02.104366,33.746
2187,2019-04-28 15:05:03.164629,8.278
2188,2019-04-28 15:05:04.206927,7.858
2189,2019-04-28 15:05:05.250816,9.103
2190,2019-04-28 15:05:06.291709,432.029
2191,2019-04-28 15:05:07.754090,4.772
2192,2019-04-28 15:05:08.793170,177.674
2193,2019-04-28 15:05:10.007861,1000.0
2194,2019-04-28 15:05:22.046171,1000.0
2195,2019-04-28 15:05:34.090502,1000.0
2196,2019-04-28 15:05:46.125283,1000.0
2197,2019-04-28 15:05:58.160864,1000.0
2198,2019-04-28 15:06:10.201991,1000.0
2199,2019-04-28 15:06:22.236224,33.325
2200,2019-04-28 15:06:23.304721,33.476
2201,2019-04-28 15:06:24.378940,8.663
2202,2019-04-28 15:06:25.419943,9.953
2203,2019-04-28 15:06:26.469993,32.603
2204,2019-04-28 15:06:27.535255,33.526
2205,2019-04-28 15:06:28.605100,32.437
2206,2019-04-28 15:06:29.674226,50.771
2207,2019-04-28 15:06:30.757955,32.157
2208,2019-04-28 15:06:31.817469,10.725
2209,2019-04-28 15:06:32.868998,34.613
2210,2019-04-28 15:06:33.939349,32.909
2211,2019-04-28 15:06:35.010093,4.135
2212,2019-04-28 15:06:36.051067,31.939
2213,2019-04-28 15:06:37.120569,31.995
2214,2019-04-28 15:06:38.185386,44.925
2215,2019-04-28 15:06:39.261552,45.521
2216,2019-04-28 15:06:40.345374,35.099
2217,2019-04-28 15:06:41.413529,7.962
2218,2019-04-28 15:06:42.451687,40.692
2219,2019-04-28 15:06:43.527605,32.658
2220,2019-04-28 15:06:44.595764,34.949
2221,2019-04-28 15:06:45.665460,7.513
2222,2019-04-28 15:06:46.705448,89.073
2223,2019-04-28 15:06:47.833231,7.027
2224,2019-04-28 15:06:48.875658,51.12
2225,2019-04-28 15:06:49.962936,37.597
2226,2019-04-28 15:06:51.035809,32.493
2227,2019-04-28 15:06:52.104489,32.502
2228,2019-04-28 15:06:53.170595,9.7
2229,2019-04-28 15:06:54.214770,32.978
2230,2019-04-28 15:06:55.286710,4.298
2231,2019-04-28 15:06:56.325492,1000.0
2232,2019-04-28 15:07:08.363867,31.799
2233,2019-04-28 15:07:09.428637,10.526
2234,2019-04-28 15:07:10.472666,60.941
2235,2019-04-28 15:07:11.569058,8.722
2236,2019-04-28 15:07:12.612747,32.517
2237,2019-04-28 15:07:13.687356,32.509
2238,2019-04-28 15:07:14.753183,31.97
2239,2019-04-28 15:07:15.822592,8.766
2240,2019-04-28 15:07:16.893642,23.555
2241,2019-04-28 15:07:17.961971,44.911
2242,2019-04-28 15:07:19.037698,32.632
2243,2019-04-28 15:07:20.103641,35.063
2244,2019-04-28 15:07:21.171375,32.713
2245,2019-04-28 15:07:22.239407,32.673
2246,2019-04-28 15:07:23.312574,32.629
2247,2019-04-28 15:07:24.380223,8.398
2248,2019-04-28 15:07:25.414731,32.557
2249,2019-04-28 15:07:26.481748,33.288
2250,2019-04-28 15:07:27.546221,7.109
2251,2019-04-28 15:07:28.581124,33.672
2252,2019-04-28 15:07:29.648567,35.801
2253,2019-04-28 15:07:30.718212,8.495
2254,2019-04-28 15:07:31.756965,36.621
2255,2019-04-28 15:07:32.823729,32.337
2256,2019-04-28 15:07:33.891669,16.973
2257,2019-04-28 15:07:34.946237,15.501
2258,2019-04-28 15:07:35.998851,32.666
2259,2019-04-28 15:07:37.067240,34.243
2260,2019-04-28 15:07:38.139985,92.313
2261,2019-04-28 15:07:39.267598,39.823
2262,2019-04-28 15:07:40.343366,35.007
2263,2019-04-28 15:07:41.412640,32.567
2264,2019-04-28 15:07:42.482305,8.636
2265,2019-04-28 15:07:43.524377,37.073
2266,2019-04-28 15:07:44.600593,33.143
2267,2019-04-28 15:07:45.687580,29.027
2268,2019-04-28 15:07:46.751652,43.99
2269,2019-04-28 15:07:47.843586,10.099
2270,2019-04-28 15:07:48.913036,7.806
2271,2019-04-28 15:07:49.957551,7.518
2272,2019-04-28 15:07:50.996291,34.804
2273,2019-04-28 15:07:52.061544,30.721
2274,2019-04-28 15:07:53.126500,34.104
2275,2019-04-28 15:07:54.194222,11.275
2276,2019-04-28 15:07:55.240026,34.181
2277,2019-04-28 15:07:56.307956,10.666
2278,2019-04-28 15:07:57.356064,4.328
2279,2019-04-28 15:07:58.397293,32.675
2280,2019-04-28 15:07:59.465244,8.827
2281,2019-04-28 15:08:00.508039,35.159
2282,2019-04-28 15:08:01.576713,8.335
2283,2019-04-28 15:08:02.619239,33.074
2284,2019-04-28 15:08:03.689344,39.228
2285,2019-04-28 15:08:04.762096,23.808
2286,2019-04-28 15:08:05.822073,32.341
2287,2019-04-28 15:08:06.887870,7.784
2288,2019-04-28 15:08:07.930177,15.527
2289,2019-04-28 15:08:08.980518,32.759
2290,2019-04-28 15:08:10.047698,60.01
2291,2019-04-28 15:08:11.139470,5.078
2292,2019-04-28 15:08:12.173996,31.945
2293,2019-04-28 15:08:13.241652,32.84
2294,2019-04-28 15:08:14.311453,7.328
2295,2019-04-28 15:08:15.348417,29.51
2296,2019-04-28 15:08:16.415586,32.903
2297,2019-04-28 15:08:17.495264,32.885
2298,2019-04-28 15:08:18.569307,8.255
2299,2019-04-28 15:08:19.608050,32.713
2300,2019-04-28 15:08:20.676040,32.611
2301,2019-04-28 15:08:21.742618,13.481
2302,2019-04-28 15:08:22.788639,33.1
2303,2019-04-28 15:08:23.851814,32.681
2304,2019-04-28 15:08:24.921691,9.763
2305,2019-04-28 15:08:25.963120,8.878
2306,2019-04-28 15:08:26.997616,32.552
2307,2019-04-28 15:08:28.059984,32.697
2308,2019-04-28 15:08:29.127340,116.421
2309,2019-04-28 15:08:30.277814,37.594
2310,2019-04-28 15:08:31.345167,33.506
2311,2019-04-28 15:08:32.411013,32.547
2312,2019-04-28 15:08:33.477696,9.186
2313,2019-04-28 15:08:34.523444,38.091
2314,2019-04-28 15:08:35.596416,32.654
2315,2019-04-28 15:08:36.662627,9.48
2316,2019-04-28 15:08:37.705734,33.098
2317,2019-04-28 15:08:38.781207,34.965
2318,2019-04-28 15:08:39.858840,32.484
2319,2019-04-28 15:08:40.931796,8.213
2320,2019-04-28 15:08:41.970377,34.405
2321,2019-04-28 15:08:43.035080,32.778
2322,2019-04-28 15:08:44.101380,7.129
2323,2019-04-28 15:08:45.140948,32.477
2324,2019-04-28 15:08:46.212391,32.792
2325,2019-04-28 15:08:47.278229,62.457
2326,2019-04-28 15:08:48.376949,29.519
2327,2019-04-28 15:08:49.439360,59.08
2328,2019-04-28 15:08:50.533922,32.408
2329,2019-04-28 15:08:51.599520,33.475
2330,2019-04-28 15:08:52.667377,32.815
2331,2019-04-28 15:08:53.732999,31.214
2332,2019-04-28 15:08:54.798970,7.079
2333,2019-04-28 15:08:55.840376,32.533
2334,2019-04-28 15:08:56.910158,32.757
2335,2019-04-28 15:08:57.974388,35.771
2336,2019-04-28 15:08:59.067568,36.446
2337,2019-04-28 15:09:00.136868,32.774
2338,2019-04-28 15:09:01.199148,3.942
2339,2019-04-28 15:09:02.235702,7.844
2340,2019-04-28 15:09:03.276894,32.777
2341,2019-04-28 15:09:04.341504,34.545
2342,2019-04-28 15:09:05.413429,7.703
2343,2019-04-28 15:09:06.456046,8.58
2344,2019-04-28 15:09:07.498876,33.165
2345,2019-04-28 15:09:08.571902,8.071
2346,2019-04-28 15:09:09.614964,7.346
2347,2019-04-28 15:09:10.661390,36.487
2348,2019-04-28 15:09:11.731801,7.225
2349,2019-04-28 15:09:12.775570,36.433
2350,2019-04-28 15:09:13.893694,28.119
2351,2019-04-28 15:09:14.966369,34.397
2352,2019-04-28 15:09:16.030713,32.639
2353,2019-04-28 15:09:17.098662,33.615
2354,2019-04-28 15:09:18.167632,32.859
2355,2019-04-28 15:09:19.267524,34.548
2356,2019-04-28 15:09:20.335462,9.064
2357,2019-04-28 15:09:21.378165,34.99
2358,2019-04-28 15:09:22.465605,32.489
2359,2019-04-28 15:09:23.528606,32.394
2360,2019-04-28 15:09:24.594001,8.54
2361,2019-04-28 15:09:25.646438,33.158
2362,2019-04-28 15:09:26.742429,32.468
2363,2019-04-28 15:09:27.829851,1000.0
2364,2019-04-28 15:09:39.865035,7.893
2365,2019-04-28 15:09:40.907694,46.788
2366,2019-04-28 15:09:41.989502,44.363
2367,2019-04-28 15:09:43.065722,35.196
2368,2019-04-28 15:09:44.137640,4.707
2369,2019-04-28 15:09:45.199714,7.919
2370,2019-04-28 15:09:46.243778,33.253
2371,2019-04-28 15:09:47.309114,1000.0
2372,2019-04-28 15:09:59.339539,30.785
2373,2019-04-28 15:10:00.401063,41.231
2374,2019-04-28 15:10:01.476114,1000.0
2375,2019-04-28 15:10:13.530797,1000.0
2376,2019-04-28 15:10:25.565296,32.783
2377,2019-04-28 15:10:26.627151,37.972
2378,2019-04-28 15:10:27.697626,33.631
2379,2019-04-28 15:10:28.762186,35.813
2380,2019-04-28 15:10:29.836659,32.479
2381,2019-04-28 15:10:30.900248,32.014
2382,2019-04-28 15:10:31.973303,4.949
2383,2019-04-28 15:10:33.007949,34.922
2384,2019-04-28 15:10:34.111812,55.643
2385,2019-04-28 15:10:35.199641,33.49
2386,2019-04-28 15:10:36.271747,35.037
2387,2019-04-28 15:10:37.341515,34.823
2388,2019-04-28 15:10:38.407145,47.273
2389,2019-04-28 15:10:39.481375,5.314
2390,2019-04-28 15:10:40.522563,32.16
2391,2019-04-28 15:10:41.580344,33.076
2392,2019-04-28 15:10:42.641479,33.161
2393,2019-04-28 15:10:43.713904,47.332
2394,2019-04-28 15:10:44.796121,34.382
2395,2019-04-28 15:10:45.872982,7.038
2396,2019-04-28 15:10:46.910804,7.621
2397,2019-04-28 15:10:48.162566,7.008
2398,2019-04-28 15:10:49.200423,33.525
2399,2019-04-28 15:10:50.395914,10.118
2400,2019-04-28 15:10:51.439596,23.057
2401,2019-04-28 15:10:52.495910,32.804
2402,2019-04-28 15:10:53.564293,32.913
2403,2019-04-28 15:10:54.635245,32.589
2404,2019-04-28 15:10:55.703627,38.634
2405,2019-04-28 15:10:56.776426,32.697
2406,2019-04-28 15:10:57.848997,33.826
2407,2019-04-28 15:10:58.911823,8.116
2408,2019-04-28 15:10:59.956931,32.58
2409,2019-04-28 15:11:01.030271,28.187
2410,2019-04-28 15:11:02.104115,7.376
2411,2019-04-28 15:11:03.150764,33.025
2412,2019-04-28 15:11:04.403491,38.832
2413,2019-04-28 15:11:05.473289,54.857
2414,2019-04-28 15:11:06.564874,8.373
2415,2019-04-28 15:11:07.606354,34.54
2416,2019-04-28 15:11:08.675679,32.771
2417,2019-04-28 15:11:09.744321,4.163
2418,2019-04-28 15:11:10.784448,36.539
2419,2019-04-28 15:11:11.855637,32.896
2420,2019-04-28 15:11:12.921351,32.148
2421,2019-04-28 15:11:13.989760,16.43
2422,2019-04-28 15:11:15.039524,32.994
2423,2019-04-28 15:11:16.105530,35.551
2424,2019-04-28 15:11:17.174560,6.551
2425,2019-04-28 15:11:18.216831,32.942
2426,2019-04-28 15:11:19.293532,32.961
2427,2019-04-28 15:11:20.369031,32.222
2428,2019-04-28 15:11:21.436705,34.222
2429,2019-04-28 15:11:22.505836,33.187
2430,2019-04-28 15:11:23.573098,53.689
2431,2019-04-28 15:11:24.658935,35.274
2432,2019-04-28 15:11:25.732233,34.023
2433,2019-04-28 15:11:26.798544,32.822
2434,2019-04-28 15:11:27.866126,3.933
2435,2019-04-28 15:11:28.905432,34.984
2436,2019-04-28 15:11:29.976742,33.098
2437,2019-04-28 15:11:31.045479,61.785
2438,2019-04-28 15:11:32.138927,3.895
2439,2019-04-28 15:11:33.183227,34.038
2440,2019-04-28 15:11:34.381190,32.93
2441,2019-04-28 15:11:35.445391,14.852
2442,2019-04-28 15:11:36.495213,99.236
2443,2019-04-28 15:11:37.624882,32.807
2444,2019-04-28 15:11:38.692678,33.004
2445,2019-04-28 15:11:39.760214,34.476
2446,2019-04-28 15:11:40.830145,33.166
2447,2019-04-28 15:11:41.903189,32.282
2448,2019-04-28 15:11:43.106858,34.158
2449,2019-04-28 15:11:44.172025,8.788
2450,2019-04-28 15:11:45.386594,1000.0
2451,2019-04-28 15:11:57.433759,59.725
2452,2019-04-28 15:11:58.534349,33.018
2453,2019-04-28 15:11:59.852163,19.305
2454,2019-04-28 15:12:00.907579,31.876
2455,2019-04-28 15:12:01.980597,31.711
2456,2019-04-28 15:12:03.045417,32.985
2457,2019-04-28 15:12:04.107364,7.953
2458,2019-04-28 15:12:05.147599,44.847
2459,2019-04-28 15:12:06.229044,32.783
2460,2019-04-28 15:12:07.297840,32.476
2461,2019-04-28 15:12:08.363834,8.797
2462,2019-04-28 15:12:09.428042,58.909
2463,2019-04-28 15:12:10.528179,27.3
2464,2019-04-28 15:12:11.594394,32.593
2465,2019-04-28 15:12:12.658051,38.577
2466,2019-04-28 15:12:13.732305,33.5
2467,2019-04-28 15:12:14.800328,31.48
2468,2019-04-28 15:12:15.868145,1000.0
2469,2019-04-28 15:12:27.913575,33.768
2470,2019-04-28 15:12:28.983289,34.214
2471,2019-04-28 15:12:30.051723,33.183
2472,2019-04-28 15:12:31.117191,8.337
2473,2019-04-28 15:12:32.159254,47.798
2474,2019-04-28 15:12:33.242908,32.239
2475,2019-04-28 15:12:34.313465,66.365
2476,2019-04-28 15:12:35.411034,8.336
2477,2019-04-28 15:12:36.455946,34.871
2478,2019-04-28 15:12:37.528713,32.762
2479,2019-04-28 15:12:38.599740,35.755
2480,2019-04-28 15:12:39.699614,34.854
2481,2019-04-28 15:12:40.767260,34.645
2482,2019-04-28 15:12:41.833480,41.687
2483,2019-04-28 15:12:42.907558,12.264
2484,2019-04-28 15:12:43.952150,32.442
2485,2019-04-28 15:12:45.021543,1000.0
2486,2019-04-28 15:12:57.059219,55.575
2487,2019-04-28 15:12:58.150191,7.528
2488,2019-04-28 15:12:59.195495,61.621
2489,2019-04-28 15:13:00.296121,32.533
2490,2019-04-28 15:13:01.366182,10.875
2491,2019-04-28 15:13:02.407022,11.87
2492,2019-04-28 15:13:03.450229,33.461
2493,2019-04-28 15:13:04.649785,35.769
2494,2019-04-28 15:13:05.720307,34.367
2495,2019-04-28 15:13:06.790035,6.624
2496,2019-04-28 15:13:07.827981,32.64
2497,2019-04-28 15:13:08.897042,33.486
2498,2019-04-28 15:13:09.962415,48.232
2499,2019-04-28 15:13:11.042118,29.878
2500,2019-04-28 15:13:12.106632,34.602
2501,2019-04-28 15:13:13.179332,8.471
2502,2019-04-28 15:13:14.219914,7.972
2503,2019-04-28 15:13:15.264340,32.699
2504,2019-04-28 15:13:16.324294,36.277
2505,2019-04-28 15:13:17.392573,32.264
2506,2019-04-28 15:13:18.455653,33.936
2507,2019-04-28 15:13:19.525604,32.901
2508,2019-04-28 15:13:20.595090,8.411
2509,2019-04-28 15:13:21.636663,8.291
2510,2019-04-28 15:13:22.679852,34.535
2511,2019-04-28 15:13:23.746394,33.543
2512,2019-04-28 15:13:24.819668,1000.0
2513,2019-04-28 15:13:36.851947,21.271
2514,2019-04-28 15:13:37.909307,1000.0
2515,2019-04-28 15:13:49.949495,32.244
2516,2019-04-28 15:13:51.016296,7.19
2517,2019-04-28 15:13:52.060480,33.146
2518,2019-04-28 15:13:53.126653,4.504
2519,2019-04-28 15:13:54.166078,8.789
2520,2019-04-28 15:13:55.209645,9.406
2521,2019-04-28 15:13:56.253042,117.329
2522,2019-04-28 15:13:57.404608,1000.0
2523,2019-04-28 15:14:09.445556,32.698
2524,2019-04-28 15:14:10.512742,32.413
2525,2019-04-28 15:14:11.577379,7.877
2526,2019-04-28 15:14:12.621438,9.724
2527,2019-04-28 15:14:13.669630,33.672
2528,2019-04-28 15:14:14.740066,32.538
2529,2019-04-28 15:14:15.812391,34.335
2530,2019-04-28 15:14:16.892494,52.56
2531,2019-04-28 15:14:18.012508,31.977
2532,2019-04-28 15:14:19.130044,32.439
2533,2019-04-28 15:14:20.203216,4.396
2534,2019-04-28 15:14:21.238074,32.224
2535,2019-04-28 15:14:22.304153,16.231
2536,2019-04-28 15:14:23.368282,7.27
2537,2019-04-28 15:14:24.409163,38.507
2538,2019-04-28 15:14:25.523418,33.123
2539,2019-04-28 15:14:26.607151,8.343
2540,2019-04-28 15:14:27.647666,8.273
2541,2019-04-28 15:14:28.688365,33.934
2542,2019-04-28 15:14:29.752902,43.178
2543,2019-04-28 15:14:30.822110,35.069
2544,2019-04-28 15:14:32.022565,32.803
2545,2019-04-28 15:14:33.099021,47.23
2546,2019-04-28 15:14:34.176584,35.225
2547,2019-04-28 15:14:35.245087,33.519
2548,2019-04-28 15:14:36.312479,32.462
2549,2019-04-28 15:14:37.378372,7.193
2550,2019-04-28 15:14:38.415512,7.44
2551,2019-04-28 15:14:39.456600,33.419
2552,2019-04-28 15:14:40.523370,32.95
2553,2019-04-28 15:14:41.588510,33.555
2554,2019-04-28 15:14:42.655186,20.112
2555,2019-04-28 15:14:43.703496,34.589
2556,2019-04-28 15:14:44.773145,8.351
2557,2019-04-28 15:14:45.831270,33.956
2558,2019-04-28 15:14:46.893564,39.488
2559,2019-04-28 15:14:48.049563,18.654
2560,2019-04-28 15:14:49.106311,33.079
2561,2019-04-28 15:14:50.173964,9.177
2562,2019-04-28 15:14:51.216569,8.865
2563,2019-04-28 15:14:52.267825,38.003
2564,2019-04-28 15:14:53.342671,6.177
2565,2019-04-28 15:14:54.504123,32.844
2566,2019-04-28 15:14:55.570043,32.935
2567,2019-04-28 15:14:56.646763,1000.0
2568,2019-04-28 15:15:08.702249,11.037
2569,2019-04-28 15:15:09.756654,37.657
2570,2019-04-28 15:15:10.834562,35.2
